symbol,tf,signal,policy,cagr,calmar,maxdd,bh_cagr,bh_calmar,bh_maxdd,null_cagr_med,null_calmar_med,null_maxdd_med,pct_cagr,pct_calmar,n_draws,time_in_mkt,n_trades
ACC,day,EMA_9_21,long_flat,0.009474,0.016,-0.593602,0.041637,0.0593,-0.702567,0.032,0.0584,-0.572402,0.265,0.28,200,0.5192,125
ACC,day,EMA_10_30,long_flat,0.025433,0.0493,-0.516105,0.041637,0.0593,-0.702567,0.046322,0.0783,-0.574716,0.28,0.34,200,0.518,94
ACC,day,EMA_20_50,long_flat,0.047799,0.1051,-0.454644,0.041637,0.0593,-0.702567,0.035789,0.0639,-0.559412,0.64,0.72,200,0.5063,53
ACC,day,EMA_50_200,long_flat,0.019025,0.0393,-0.483735,0.041637,0.0593,-0.702567,0.042326,0.0722,-0.565971,0.24,0.265,200,0.5258,16
ACC,day,ST_7_3.0,long_flat,0.068634,0.1236,-0.555108,0.041637,0.0593,-0.702567,0.032462,0.0545,-0.58591,0.855,0.835,200,0.4963,63
ACC,day,ST_7_2.5,long_flat,0.014839,0.0214,-0.69375,0.041637,0.0593,-0.702567,0.04204,0.0755,-0.561151,0.215,0.19,200,0.5063,90
ACC,day,ST_10_5.0,long_flat,0.042362,0.0967,-0.438037,0.041637,0.0593,-0.702567,0.041019,0.0788,-0.557166,0.51,0.59,200,0.4877,29
ACC,day,MST_7_5.0_7_2.0,long_flat,0.063388,0.1608,-0.394258,0.041637,0.0593,-0.702567,0.045435,0.0824,-0.546912,0.68,0.82,200,0.4947,28
ACC,day,MST_7_6.0_7_2.0,long_flat,0.072349,0.1701,-0.425208,0.041637,0.0593,-0.702567,0.037062,0.0699,-0.557069,0.805,0.845,200,0.4894,21
ADANIPORTS,day,EMA_9_21,long_flat,0.083282,0.1335,-0.623954,0.139294,0.1733,-0.803854,0.081618,0.1182,-0.663884,0.505,0.565,200,0.5696,98
ADANIPORTS,day,EMA_10_30,long_flat,0.086555,0.1484,-0.583153,0.139294,0.1733,-0.803854,0.080585,0.121,-0.658106,0.575,0.625,200,0.5804,76
ADANIPORTS,day,EMA_20_50,long_flat,0.06273,0.1124,-0.558218,0.139294,0.1733,-0.803854,0.082549,0.1259,-0.668126,0.36,0.425,200,0.5944,46
ADANIPORTS,day,EMA_50_200,long_flat,0.090081,0.1635,-0.550873,0.139294,0.1733,-0.803854,0.114952,0.1793,-0.621147,0.365,0.455,200,0.6553,13
ADANIPORTS,day,ST_7_3.0,long_flat,0.096458,0.2294,-0.420536,0.139294,0.1733,-0.803854,0.08722,0.1334,-0.646015,0.57,0.825,200,0.5575,58
ADANIPORTS,day,ST_7_2.5,long_flat,0.062511,0.099,-0.631527,0.139294,0.1733,-0.803854,0.084976,0.1314,-0.65575,0.33,0.36,200,0.5457,79
ADANIPORTS,day,ST_10_5.0,long_flat,0.049755,0.0755,-0.659382,0.139294,0.1733,-0.803854,0.082866,0.1322,-0.645123,0.23,0.245,200,0.5442,26
ADANIPORTS,day,MST_7_5.0_7_2.0,long_flat,0.055532,0.0835,-0.664925,0.139294,0.1733,-0.803854,0.091496,0.1392,-0.612784,0.21,0.22,200,0.5586,26
ADANIPORTS,day,MST_7_6.0_7_2.0,long_flat,0.039628,0.0569,-0.697014,0.139294,0.1733,-0.803854,0.09951,0.1599,-0.617862,0.13,0.115,200,0.6028,21
AFFLE,day,EMA_9_21,long_flat,0.270247,0.6651,-0.406304,0.352825,0.5845,-0.603593,0.199854,0.4112,-0.507597,0.735,0.79,200,0.5648,43
AFFLE,day,EMA_10_30,long_flat,0.257386,0.7064,-0.364379,0.352825,0.5845,-0.603593,0.215045,0.4343,-0.533432,0.65,0.805,200,0.5886,28
AFFLE,day,EMA_20_50,long_flat,0.235198,0.4941,-0.47599,0.352825,0.5845,-0.603593,0.215016,0.4082,-0.552501,0.555,0.6,200,0.6085,14
AFFLE,day,EMA_50_200,long_flat,0.193496,0.3731,-0.518652,0.352825,0.5845,-0.603593,0.241133,0.5278,-0.408023,0.33,0.27,200,0.6517,6
AFFLE,day,ST_7_3.0,long_flat,0.314351,0.7008,-0.448589,0.352825,0.5845,-0.603593,0.19236,0.3754,-0.516124,0.87,0.81,200,0.5312,22
AFFLE,day,ST_7_2.5,long_flat,0.308716,0.845,-0.365356,0.352825,0.5845,-0.603593,0.225328,0.4222,-0.51077,0.775,0.86,200,0.542,27
AFFLE,day,ST_10_5.0,long_flat,0.353728,0.996,-0.355135,0.352825,0.5845,-0.603593,0.206787,0.3596,-0.603593,0.92,0.97,200,0.6506,9
AFFLE,day,MST_7_5.0_7_2.0,long_flat,0.365754,0.8997,-0.406532,0.352825,0.5845,-0.603593,0.203801,0.3465,-0.603593,0.93,0.945,200,0.6449,9
AFFLE,day,MST_7_6.0_7_2.0,long_flat,0.277577,0.574,-0.483609,0.352825,0.5845,-0.603593,0.212569,0.3659,-0.603593,0.71,0.815,200,0.7057,8
AMBUJACEM,day,EMA_9_21,long_flat,0.052959,0.1016,-0.521235,0.079446,0.1141,-0.696578,0.053458,0.0898,-0.588785,0.495,0.555,200,0.5345,116
AMBUJACEM,day,EMA_10_30,long_flat,0.093563,0.2432,-0.384717,0.079446,0.1141,-0.696578,0.051256,0.0905,-0.586106,0.84,0.95,200,0.5423,91
AMBUJACEM,day,EMA_20_50,long_flat,0.085469,0.1614,-0.52944,0.079446,0.1141,-0.696578,0.059403,0.0976,-0.590643,0.74,0.735,200,0.5488,42
AMBUJACEM,day,EMA_50_200,long_flat,0.003108,0.0057,-0.546225,0.079446,0.1141,-0.696578,0.063542,0.1097,-0.593566,0.035,0.04,200,0.5711,21
AMBUJACEM,day,ST_7_3.0,long_flat,0.055871,0.1067,-0.52373,0.079446,0.1141,-0.696578,0.060368,0.108,-0.566721,0.45,0.495,200,0.5198,62
AMBUJACEM,day,ST_7_2.5,long_flat,0.057005,0.1016,-0.560975,0.079446,0.1141,-0.696578,0.065845,0.1146,-0.571479,0.43,0.44,200,0.5419,79
AMBUJACEM,day,ST_10_5.0,long_flat,0.0542,0.1394,-0.388859,0.079446,0.1141,-0.696578,0.061225,0.1089,-0.562208,0.435,0.605,200,0.5292,25
AMBUJACEM,day,MST_7_5.0_7_2.0,long_flat,0.057099,0.1444,-0.395308,0.079446,0.1141,-0.696578,0.062766,0.1106,-0.575997,0.405,0.71,200,0.5715,25
AMBUJACEM,day,MST_7_6.0_7_2.0,long_flat,0.065839,0.1636,-0.402487,0.079446,0.1141,-0.696578,0.063453,0.1055,-0.590288,0.51,0.75,200,0.5564,19
APOLLOTYRE,day,EMA_9_21,long_flat,0.137184,0.2609,-0.525891,0.138382,0.1822,-0.759442,0.082986,0.1249,-0.683894,0.83,0.905,200,0.5495,111
APOLLOTYRE,day,EMA_10_30,long_flat,0.139305,0.2424,-0.574665,0.138382,0.1822,-0.759442,0.094571,0.1477,-0.66115,0.85,0.865,200,0.5495,93
APOLLOTYRE,day,EMA_20_50,long_flat,0.069914,0.1237,-0.565218,0.138382,0.1822,-0.759442,0.095827,0.1516,-0.680758,0.305,0.435,200,0.5639,57
APOLLOTYRE,day,EMA_50_200,long_flat,0.09037,0.1592,-0.567651,0.138382,0.1822,-0.759442,0.11644,0.1629,-0.722065,0.33,0.48,200,0.6095,13
APOLLOTYRE,day,ST_7_3.0,long_flat,0.141583,0.2407,-0.58824,0.138382,0.1822,-0.759442,0.093027,0.135,-0.6786,0.8,0.835,200,0.5471,61
APOLLOTYRE,day,ST_7_2.5,long_flat,0.106564,0.1981,-0.537933,0.138382,0.1822,-0.759442,0.085044,0.123,-0.671485,0.705,0.8,200,0.5254,82
APOLLOTYRE,day,ST_10_5.0,long_flat,0.087252,0.1616,-0.54005,0.138382,0.1822,-0.759442,0.097531,0.1478,-0.697283,0.4,0.545,200,0.6132,30
APOLLOTYRE,day,MST_7_5.0_7_2.0,long_flat,0.090138,0.1493,-0.603927,0.138382,0.1822,-0.759442,0.095655,0.1361,-0.707608,0.45,0.59,200,0.622,30
APOLLOTYRE,day,MST_7_6.0_7_2.0,long_flat,0.116908,0.2046,-0.571433,0.138382,0.1822,-0.759442,0.111873,0.1595,-0.703545,0.535,0.705,200,0.6711,21
ASIANPAINT,day,EMA_9_21,long_flat,0.134074,0.3507,-0.382261,0.19824,0.4349,-0.455814,0.128502,0.2989,-0.428936,0.58,0.66,200,0.6293,114
ASIANPAINT,day,EMA_10_30,long_flat,0.14138,0.4218,-0.335173,0.19824,0.4349,-0.455814,0.133958,0.3062,-0.427436,0.605,0.805,200,0.6387,81
ASIANPAINT,day,EMA_20_50,long_flat,0.152983,0.5178,-0.295423,0.19824,0.4349,-0.455814,0.145025,0.3335,-0.437542,0.585,0.92,200,0.669,45
ASIANPAINT,day,EMA_50_200,long_flat,0.129006,0.2171,-0.594121,0.19824,0.4349,-0.455814,0.157412,0.3525,-0.455814,0.13,0.01,200,0.7826,14
ASIANPAINT,day,ST_7_3.0,long_flat,0.172338,0.5642,-0.305432,0.19824,0.4349,-0.455814,0.133527,0.3122,-0.41283,0.855,0.925,200,0.5969,56
ASIANPAINT,day,ST_7_2.5,long_flat,0.173182,0.622,-0.278421,0.19824,0.4349,-0.455814,0.12819,0.3106,-0.417969,0.905,0.97,200,0.5849,72
ASIANPAINT,day,ST_10_5.0,long_flat,0.14113,0.4251,-0.332013,0.19824,0.4349,-0.455814,0.137588,0.32,-0.42139,0.525,0.77,200,0.6147,29
ASIANPAINT,day,MST_7_5.0_7_2.0,long_flat,0.142475,0.4291,-0.332013,0.19824,0.4349,-0.455814,0.139779,0.3301,-0.437381,0.535,0.845,200,0.6268,29
ASIANPAINT,day,MST_7_6.0_7_2.0,long_flat,0.13273,0.4391,-0.302257,0.19824,0.4349,-0.455814,0.139994,0.3288,-0.443606,0.395,0.855,200,0.6583,23
AXISBANK,day,EMA_9_21,long_flat,0.112712,0.196,-0.574947,0.159571,0.207,-0.770932,0.103261,0.1536,-0.664321,0.6,0.72,200,0.5988,106
AXISBANK,day,EMA_10_30,long_flat,0.104226,0.1423,-0.732678,0.159571,0.207,-0.770932,0.107533,0.1606,-0.659994,0.45,0.365,200,0.6123,85
AXISBANK,day,EMA_20_50,long_flat,0.129531,0.335,-0.386656,0.159571,0.207,-0.770932,0.113432,0.1727,-0.667899,0.68,0.93,200,0.6231,43
AXISBANK,day,EMA_50_200,long_flat,0.056693,0.1055,-0.537515,0.159571,0.207,-0.770932,0.127358,0.1857,-0.688743,0.025,0.135,200,0.6804,20
AXISBANK,day,ST_7_3.0,long_flat,0.153376,0.2683,-0.571759,0.159571,0.207,-0.770932,0.104192,0.1562,-0.661827,0.86,0.885,200,0.6,63
AXISBANK,day,ST_7_2.5,long_flat,0.054254,0.087,-0.623617,0.159571,0.207,-0.770932,0.100009,0.1534,-0.65573,0.175,0.23,200,0.5681,98
AXISBANK,day,ST_10_5.0,long_flat,0.140555,0.4656,-0.301903,0.159571,0.207,-0.770932,0.103418,0.1556,-0.666293,0.77,0.99,200,0.5824,30
AXISBANK,day,MST_7_5.0_7_2.0,long_flat,0.117004,0.3062,-0.382144,0.159571,0.207,-0.770932,0.101719,0.1497,-0.67543,0.62,0.94,200,0.6055,32
AXISBANK,day,MST_7_6.0_7_2.0,long_flat,0.1222,0.2605,-0.469117,0.159571,0.207,-0.770932,0.106703,0.1572,-0.674092,0.605,0.84,200,0.6059,24
BAJAJFINSV,day,EMA_9_21,long_flat,0.283176,0.7346,-0.385485,0.209522,0.241,-0.869335,0.132184,0.1674,-0.776786,0.985,0.995,200,0.5823,87
BAJAJFINSV,day,EMA_10_30,long_flat,0.265775,0.6323,-0.420357,0.209522,0.241,-0.869335,0.151504,0.1989,-0.756228,0.96,0.985,200,0.5918,74
BAJAJFINSV,day,EMA_20_50,long_flat,0.20364,0.4046,-0.503304,0.209522,0.241,-0.869335,0.142581,0.1764,-0.824871,0.81,0.94,200,0.6431,39
BAJAJFINSV,day,EMA_50_200,long_flat,0.125163,0.2239,-0.55893,0.209522,0.241,-0.869335,0.176561,0.2239,-0.838638,0.215,0.5,200,0.7791,13
BAJAJFINSV,day,ST_7_3.0,long_flat,0.237868,0.517,-0.460108,0.209522,0.241,-0.869335,0.13228,0.1871,-0.750452,0.94,0.95,200,0.5803,55
BAJAJFINSV,day,ST_7_2.5,long_flat,0.261,0.5934,-0.439875,0.209522,0.241,-0.869335,0.121229,0.1739,-0.688311,0.96,0.965,200,0.5299,69
BAJAJFINSV,day,ST_10_5.0,long_flat,0.274406,0.6531,-0.420158,0.209522,0.241,-0.869335,0.166408,0.2148,-0.786765,0.91,0.965,200,0.6409,21
BAJAJFINSV,day,MST_7_5.0_7_2.0,long_flat,0.289956,0.7235,-0.400758,0.209522,0.241,-0.869335,0.159321,0.2059,-0.804088,0.985,1.0,200,0.6645,21
BAJAJFINSV,day,MST_7_6.0_7_2.0,long_flat,0.240522,0.5725,-0.420158,0.209522,0.241,-0.869335,0.193844,0.2533,-0.787037,0.77,0.935,200,0.6849,20
BALRAMCHIN,day,EMA_9_21,long_flat,0.15695,0.2563,-0.612287,0.089148,0.105,-0.84875,0.049092,0.0632,-0.798144,0.95,0.985,200,0.5386,104
BALRAMCHIN,day,EMA_10_30,long_flat,0.184806,0.3367,-0.5488,0.089148,0.105,-0.84875,0.060413,0.079,-0.783756,0.98,0.98,200,0.5429,76
BALRAMCHIN,day,EMA_20_50,long_flat,0.116664,0.1618,-0.720944,0.089148,0.105,-0.84875,0.067187,0.0871,-0.778578,0.805,0.805,200,0.5421,48
BALRAMCHIN,day,EMA_50_200,long_flat,0.072838,0.1241,-0.587047,0.089148,0.105,-0.84875,0.073443,0.0932,-0.771693,0.485,0.605,200,0.5155,16
BALRAMCHIN,day,ST_7_3.0,long_flat,0.112715,0.2266,-0.497412,0.089148,0.105,-0.84875,0.064233,0.0845,-0.760603,0.785,0.92,200,0.5374,60
BALRAMCHIN,day,ST_7_2.5,long_flat,0.116735,0.1946,-0.599814,0.089148,0.105,-0.84875,0.053845,0.0688,-0.772013,0.89,0.93,200,0.5296,79
BALRAMCHIN,day,ST_10_5.0,long_flat,0.199478,0.3487,-0.572044,0.089148,0.105,-0.84875,0.063285,0.0835,-0.793319,0.97,0.995,200,0.593,22
BALRAMCHIN,day,MST_7_5.0_7_2.0,long_flat,0.182161,0.2434,-0.748272,0.089148,0.105,-0.84875,0.062015,0.0792,-0.796386,0.97,0.97,200,0.6066,24
BALRAMCHIN,day,MST_7_6.0_7_2.0,long_flat,0.146452,0.2196,-0.666764,0.089148,0.105,-0.84875,0.071047,0.0925,-0.783064,0.87,0.905,200,0.5902,21
BANKINDIA,day,EMA_9_21,long_flat,0.043874,0.0655,-0.669712,0.00639,0.0068,-0.946095,0.011576,0.0142,-0.848243,0.725,0.785,200,0.4958,108
BANKINDIA,day,EMA_10_30,long_flat,0.068613,0.1069,-0.641684,0.00639,0.0068,-0.946095,0.016139,0.019,-0.838233,0.815,0.845,200,0.4958,82
BANKINDIA,day,EMA_20_50,long_flat,0.006827,0.0081,-0.84775,0.00639,0.0068,-0.946095,0.022365,0.0267,-0.810023,0.405,0.4,200,0.4749,51
BANKINDIA,day,EMA_50_200,long_flat,0.066682,0.1063,-0.627268,0.00639,0.0068,-0.946095,0.034279,0.0446,-0.795146,0.775,0.81,200,0.4684,14
BANKINDIA,day,ST_7_3.0,long_flat,0.064081,0.0959,-0.668177,0.00639,0.0068,-0.946095,0.027114,0.0342,-0.815536,0.785,0.835,200,0.4811,67
BANKINDIA,day,ST_7_2.5,long_flat,0.046722,0.0628,-0.744124,0.00639,0.0068,-0.946095,0.018938,0.0225,-0.786114,0.665,0.67,200,0.4622,89
BANKINDIA,day,ST_10_5.0,long_flat,0.057952,0.0705,-0.821744,0.00639,0.0068,-0.946095,0.027719,0.034,-0.822893,0.74,0.7,200,0.5019,32
BANKINDIA,day,MST_7_5.0_7_2.0,long_flat,0.027649,0.0338,-0.818083,0.00639,0.0068,-0.946095,0.026392,0.0326,-0.816555,0.505,0.505,200,0.5058,34
BANKINDIA,day,MST_7_6.0_7_2.0,long_flat,0.085098,0.1362,-0.624599,0.00639,0.0068,-0.946095,0.031765,0.0379,-0.791782,0.875,0.91,200,0.4911,23
BEL,day,EMA_9_21,long_flat,0.19051,0.4442,-0.428893,0.194661,0.2649,-0.734884,0.123363,0.2116,-0.618734,0.955,0.99,200,0.5476,93
BEL,day,EMA_10_30,long_flat,0.187852,0.4319,-0.43499,0.194661,0.2649,-0.734884,0.120763,0.1967,-0.621283,0.93,0.975,200,0.5609,82
BEL,day,EMA_20_50,long_flat,0.208,0.4654,-0.446969,0.194661,0.2649,-0.734884,0.128832,0.1955,-0.656138,0.945,0.975,200,0.5808,39
BEL,day,EMA_50_200,long_flat,0.221403,0.5942,-0.372608,0.194661,0.2649,-0.734884,0.144727,0.2055,-0.699602,0.925,0.995,200,0.6454,11
BEL,day,ST_7_3.0,long_flat,0.145779,0.2632,-0.553906,0.194661,0.2649,-0.734884,0.123352,0.1954,-0.643049,0.735,0.79,200,0.5713,59
BEL,day,ST_7_2.5,long_flat,0.163441,0.3092,-0.528624,0.194661,0.2649,-0.734884,0.120822,0.1973,-0.621196,0.82,0.865,200,0.5423,77
BEL,day,ST_10_5.0,long_flat,0.144588,0.308,-0.469493,0.194661,0.2649,-0.734884,0.114176,0.1876,-0.625074,0.685,0.85,200,0.523,27
BEL,day,MST_7_5.0_7_2.0,long_flat,0.156194,0.2901,-0.538441,0.194661,0.2649,-0.734884,0.123259,0.1996,-0.610146,0.785,0.815,200,0.529,28
BEL,day,MST_7_6.0_7_2.0,long_flat,0.221763,0.4568,-0.485441,0.194661,0.2649,-0.734884,0.131477,0.204,-0.657756,0.96,0.975,200,0.5885,17
BHARATFORG,day,EMA_9_21,long_flat,0.11222,0.1972,-0.569204,0.117073,0.1377,-0.85042,0.064195,0.0892,-0.735876,0.815,0.855,200,0.5462,116
BHARATFORG,day,EMA_10_30,long_flat,0.144735,0.2975,-0.486508,0.117073,0.1377,-0.85042,0.082159,0.1131,-0.728752,0.905,0.965,200,0.5539,78
BHARATFORG,day,EMA_20_50,long_flat,0.173716,0.3875,-0.448314,0.117073,0.1377,-0.85042,0.082091,0.1151,-0.731467,0.95,0.975,200,0.5769,38
BHARATFORG,day,EMA_50_200,long_flat,0.116433,0.2375,-0.490302,0.117073,0.1377,-0.85042,0.097787,0.1358,-0.720808,0.63,0.775,200,0.5421,17
BHARATFORG,day,ST_7_3.0,long_flat,0.073477,0.1349,-0.544601,0.117073,0.1377,-0.85042,0.077914,0.1107,-0.712923,0.465,0.605,200,0.5318,62
BHARATFORG,day,ST_7_2.5,long_flat,0.103603,0.1813,-0.571567,0.117073,0.1377,-0.85042,0.078671,0.1117,-0.720151,0.71,0.8,200,0.5247,75
BHARATFORG,day,ST_10_5.0,long_flat,0.130168,0.2082,-0.625261,0.117073,0.1377,-0.85042,0.089381,0.1216,-0.730184,0.76,0.805,200,0.5482,27
BHARATFORG,day,MST_7_5.0_7_2.0,long_flat,0.138858,0.2277,-0.609941,0.117073,0.1377,-0.85042,0.085607,0.1224,-0.729123,0.82,0.84,200,0.5572,27
BHARATFORG,day,MST_7_6.0_7_2.0,long_flat,0.18575,0.4447,-0.41769,0.117073,0.1377,-0.85042,0.083695,0.1204,-0.744612,0.965,0.99,200,0.548,17
BHEL,day,EMA_9_21,long_flat,0.096457,0.1277,-0.755153,0.077756,0.082,-0.948002,0.046529,0.0563,-0.827267,0.775,0.755,200,0.5234,118
BHEL,day,EMA_10_30,long_flat,0.135881,0.1827,-0.743855,0.077756,0.082,-0.948002,0.04837,0.0581,-0.820156,0.925,0.89,200,0.5179,82
BHEL,day,EMA_20_50,long_flat,0.154858,0.2433,-0.636409,0.077756,0.082,-0.948002,0.054833,0.0694,-0.807204,0.95,0.955,200,0.5017,43
BHEL,day,EMA_50_200,long_flat,0.135333,0.2761,-0.490147,0.077756,0.082,-0.948002,0.059348,0.0815,-0.796225,0.85,0.95,200,0.4549,10
BHEL,day,ST_7_3.0,long_flat,0.071145,0.0973,-0.731026,0.077756,0.082,-0.948002,0.044472,0.0581,-0.831574,0.695,0.7,200,0.5097,72
BHEL,day,ST_7_2.5,long_flat,0.115234,0.204,-0.564868,0.077756,0.082,-0.948002,0.05171,0.0685,-0.796361,0.9,0.925,200,0.4903,87
BHEL,day,ST_10_5.0,long_flat,0.118496,0.1601,-0.740222,0.077756,0.082,-0.948002,0.04441,0.0541,-0.824052,0.87,0.865,200,0.5286,30
BHEL,day,MST_7_5.0_7_2.0,long_flat,0.12863,0.1851,-0.694985,0.077756,0.082,-0.948002,0.058844,0.0763,-0.798267,0.915,0.915,200,0.5255,30
BHEL,day,MST_7_6.0_7_2.0,long_flat,0.115658,0.1557,-0.742968,0.077756,0.082,-0.948002,0.056696,0.0735,-0.790962,0.9,0.86,200,0.5447,23
BOSCHLTD,day,EMA_9_21,long_flat,0.167182,0.5136,-0.325495,0.146875,0.2078,-0.706728,0.092998,0.1709,-0.555395,0.98,0.995,200,0.5586,103
BOSCHLTD,day,EMA_10_30,long_flat,0.17465,0.5304,-0.329256,0.146875,0.2078,-0.706728,0.098979,0.1787,-0.553021,0.98,0.99,200,0.5732,73
BOSCHLTD,day,EMA_20_50,long_flat,0.130355,0.2842,-0.458675,0.146875,0.2078,-0.706728,0.102744,0.1799,-0.58324,0.755,0.86,200,0.6025,39
BOSCHLTD,day,EMA_50_200,long_flat,0.12916,0.2767,-0.466811,0.146875,0.2078,-0.706728,0.114936,0.2014,-0.591994,0.665,0.82,200,0.6514,12
BOSCHLTD,day,ST_7_3.0,long_flat,0.168223,0.4336,-0.387947,0.146875,0.2078,-0.706728,0.103915,0.1812,-0.572128,0.955,0.99,200,0.6018,48
BOSCHLTD,day,ST_7_2.5,long_flat,0.107962,0.2259,-0.477869,0.146875,0.2078,-0.706728,0.097049,0.1585,-0.58118,0.635,0.76,200,0.5902,74
BOSCHLTD,day,ST_10_5.0,long_flat,0.118632,0.2548,-0.465588,0.146875,0.2078,-0.706728,0.114018,0.191,-0.607786,0.555,0.725,200,0.6272,24
BOSCHLTD,day,MST_7_5.0_7_2.0,long_flat,0.100488,0.1896,-0.529997,0.146875,0.2078,-0.706728,0.110188,0.1768,-0.611373,0.385,0.57,200,0.6364,26
BOSCHLTD,day,MST_7_6.0_7_2.0,long_flat,0.114978,0.211,-0.544821,0.146875,0.2078,-0.706728,0.117883,0.1978,-0.615791,0.45,0.56,200,0.6952,19
BRITANNIA,day,EMA_9_21,long_flat,0.179858,0.606,-0.296803,0.190607,0.42,-0.453837,0.112898,0.2603,-0.439107,0.985,0.995,200,0.5779,102
BRITANNIA,day,EMA_10_30,long_flat,0.190432,0.5975,-0.318733,0.190607,0.42,-0.453837,0.122648,0.2806,-0.446793,0.98,0.98,200,0.5844,80
BRITANNIA,day,EMA_20_50,long_flat,0.149432,0.4204,-0.355487,0.190607,0.42,-0.453837,0.131351,0.3,-0.439785,0.75,0.885,200,0.6076,47
BRITANNIA,day,EMA_50_200,long_flat,0.140805,0.3198,-0.440259,0.190607,0.42,-0.453837,0.159308,0.3605,-0.449374,0.275,0.295,200,0.7337,15
BRITANNIA,day,ST_7_3.0,long_flat,0.177812,0.6692,-0.265716,0.190607,0.42,-0.453837,0.130701,0.3014,-0.433693,0.94,0.995,200,0.5787,54
BRITANNIA,day,ST_7_2.5,long_flat,0.205377,0.6927,-0.296497,0.190607,0.42,-0.453837,0.115445,0.2643,-0.433922,0.995,1.0,200,0.5531,63
BRITANNIA,day,ST_10_5.0,long_flat,0.144969,0.3417,-0.424204,0.190607,0.42,-0.453837,0.132727,0.3241,-0.436642,0.61,0.555,200,0.6307,24
BRITANNIA,day,MST_7_5.0_7_2.0,long_flat,0.162124,0.4753,-0.341064,0.190607,0.42,-0.453837,0.134387,0.3047,-0.443376,0.78,0.895,200,0.6354,24
BRITANNIA,day,MST_7_6.0_7_2.0,long_flat,0.166713,0.4022,-0.414528,0.190607,0.42,-0.453837,0.137185,0.3292,-0.417715,0.825,0.77,200,0.6694,15
CEATLTD,day,EMA_9_21,long_flat,0.222505,0.3533,-0.629734,0.204983,0.2316,-0.885057,0.117071,0.1649,-0.743172,0.925,0.92,200,0.5143,104
CEATLTD,day,EMA_10_30,long_flat,0.223386,0.3786,-0.59005,0.204983,0.2316,-0.885057,0.105526,0.1392,-0.753426,0.975,0.975,200,0.5088,86
CEATLTD,day,EMA_20_50,long_flat,0.192377,0.3814,-0.504339,0.204983,0.2316,-0.885057,0.122275,0.1549,-0.763376,0.815,0.92,200,0.526,48
CEATLTD,day,EMA_50_200,long_flat,0.175681,0.299,-0.587548,0.204983,0.2316,-0.885057,0.163288,0.2085,-0.81643,0.575,0.805,200,0.6302,13
CEATLTD,day,ST_7_3.0,long_flat,0.244521,0.4058,-0.60264,0.204983,0.2316,-0.885057,0.12807,0.1735,-0.730673,0.94,0.96,200,0.518,55
CEATLTD,day,ST_7_2.5,long_flat,0.284785,0.5006,-0.568901,0.204983,0.2316,-0.885057,0.124015,0.156,-0.762458,0.985,1.0,200,0.5231,70
CEATLTD,day,ST_10_5.0,long_flat,0.118507,0.1678,-0.706322,0.204983,0.2316,-0.885057,0.140243,0.1912,-0.765699,0.355,0.415,200,0.561,31
CEATLTD,day,MST_7_5.0_7_2.0,long_flat,0.141434,0.2291,-0.617279,0.204983,0.2316,-0.885057,0.138774,0.1834,-0.766884,0.505,0.695,200,0.5948,28
CEATLTD,day,MST_7_6.0_7_2.0,long_flat,0.163761,0.2948,-0.555542,0.204983,0.2316,-0.885057,0.139927,0.1761,-0.806481,0.665,0.845,200,0.6469,22
CHAMBLFERT,day,EMA_9_21,long_flat,0.021746,0.0344,-0.631686,0.120557,0.1654,-0.728755,0.074353,0.1116,-0.668746,0.14,0.16,200,0.545,121
CHAMBLFERT,day,EMA_10_30,long_flat,0.038345,0.0629,-0.610086,0.120557,0.1654,-0.728755,0.085258,0.1263,-0.663132,0.21,0.245,200,0.5489,94
CHAMBLFERT,day,EMA_20_50,long_flat,0.039719,0.0603,-0.658909,0.120557,0.1654,-0.728755,0.078668,0.1204,-0.659768,0.165,0.19,200,0.5399,54
CHAMBLFERT,day,EMA_50_200,long_flat,0.036559,0.0498,-0.733494,0.120557,0.1654,-0.728755,0.093873,0.1444,-0.658527,0.095,0.1,200,0.5622,18
CHAMBLFERT,day,ST_7_3.0,long_flat,0.037372,0.0663,-0.5634,0.120557,0.1654,-0.728755,0.077932,0.1248,-0.661254,0.175,0.22,200,0.5284,63
CHAMBLFERT,day,ST_7_2.5,long_flat,-0.055895,-0.0604,-0.926113,0.120557,0.1654,-0.728755,0.075984,0.113,-0.668841,0.005,0.005,200,0.5385,96
CHAMBLFERT,day,ST_10_5.0,long_flat,0.012195,0.0185,-0.660394,0.120557,0.1654,-0.728755,0.092628,0.1378,-0.678595,0.05,0.055,200,0.6017,29
CHAMBLFERT,day,MST_7_5.0_7_2.0,long_flat,-0.013756,-0.0199,-0.690776,0.120557,0.1654,-0.728755,0.094424,0.1353,-0.679033,0.005,0.005,200,0.6152,31
CHAMBLFERT,day,MST_7_6.0_7_2.0,long_flat,0.039576,0.0575,-0.687944,0.120557,0.1654,-0.728755,0.102875,0.1532,-0.67837,0.09,0.085,200,0.6558,21
COALINDIA,day,EMA_9_21,long_flat,-0.009214,-0.0183,-0.503385,0.027145,0.0655,-0.414441,0.031962,0.1094,-0.288179,0.02,0.02,200,0.4924,39
COALINDIA,day,EMA_10_30,long_flat,-0.005201,-0.0113,-0.459574,0.027145,0.0655,-0.414441,0.031262,0.1078,-0.294405,0.04,0.045,200,0.5127,31
