symbol,fire_dir,first_move_dir,first_move_aligned,outcome,continues,reverses
HCLTECH,UP,DOWN,False,FOLLOW_THROUGH,True,False
HCLTECH,DOWN,UP,False,FOLLOW_THROUGH,True,False
HCLTECH,UP,DOWN,False,FOLLOW_THROUGH,True,False
HCLTECH,UP,UP,True,FOLLOW_THROUGH,True,False
HCLTECH,UP,DOWN,False,FOLLOW_THROUGH,True,False
HCLTECH,UP,UP,True,REVERSE,False,True
HCLTECH,UP,UP,True,FOLLOW_THROUGH,True,False
HCLTECH,DOWN,UP,False,FOLLOW_THROUGH,True,False
HCLTECH,UP,DOWN,False,STALL,False,False
HCLTECH,UP,UP,True,REVERSE,False,True
HCLTECH,DOWN,UP,False,FOLLOW_THROUGH,True,False
HCLTECH,DOWN,DOWN,True,FOLLOW_THROUGH,True,False
HCLTECH,UP,UP,True,STALL,False,False
HCLTECH,UP,UP,True,STALL,False,False
HCLTECH,UP,UP,True,REVERSE,False,True
HCLTECH,UP,UP,True,FOLLOW_THROUGH,True,False
HCLTECH,DOWN,DOWN,True,STALL,False,False
HCLTECH,DOWN,DOWN,True,REVERSE,False,True
HCLTECH,UP,UP,True,FOLLOW_THROUGH,True,False
HCLTECH,DOWN,DOWN,True,FOLLOW_THROUGH,True,False
HCLTECH,UP,DOWN,False,STALL,False,False
HCLTECH,UP,UP,True,REVERSE,False,True
HCLTECH,DOWN,UP,False,FOLLOW_THROUGH,True,False
HCLTECH,UP,DOWN,False,STALL,False,False
HCLTECH,UP,UP,True,REVERSE,False,True
HCLTECH,UP,DOWN,False,FOLLOW_THROUGH,True,False
HCLTECH,UP,UP,True,FOLLOW_THROUGH,True,False
HCLTECH,UP,DOWN,False,REVERSE,False,True
HCLTECH,UP,UP,True,REVERSE,False,True
HCLTECH,DOWN,UP,False,FOLLOW_THROUGH,True,False
HCLTECH,DOWN,UP,False,FOLLOW_THROUGH,True,False
HCLTECH,DOWN,UP,False,REVERSE,False,True
HCLTECH,UP,DOWN,False,STALL,False,False
HCLTECH,DOWN,DOWN,True,STALL,False,False
HCLTECH,UP,UP,True,FOLLOW_THROUGH,True,False
HCLTECH,DOWN,UP,False,REVERSE,False,True
MARUTI,UP,UP,True,FOLLOW_THROUGH,True,False
MARUTI,UP,UP,True,FOLLOW_THROUGH,True,False
MARUTI,DOWN,UP,False,FOLLOW_THROUGH,True,False
MARUTI,UP,DOWN,False,FOLLOW_THROUGH,True,False
MARUTI,DOWN,DOWN,True,FOLLOW_THROUGH,True,False
MARUTI,UP,DOWN,False,REVERSE,False,True
MARUTI,DOWN,DOWN,True,FOLLOW_THROUGH,True,False
MARUTI,DOWN,DOWN,True,FOLLOW_THROUGH,True,False
MARUTI,UP,DOWN,False,FOLLOW_THROUGH,True,False
MARUTI,UP,DOWN,False,FOLLOW_THROUGH,True,False
MARUTI,UP,DOWN,False,REVERSE,False,True
MARUTI,UP,UP,True,REVERSE,False,True
MARUTI,UP,UP,True,FOLLOW_THROUGH,True,False
MARUTI,UP,UP,True,FOLLOW_THROUGH,True,False
MARUTI,DOWN,UP,False,FOLLOW_THROUGH,True,False
MARUTI,DOWN,UP,False,FOLLOW_THROUGH,True,False
MARUTI,DOWN,DOWN,True,REVERSE,False,True
MARUTI,DOWN,UP,False,FOLLOW_THROUGH,True,False
MARUTI,DOWN,DOWN,True,REVERSE,False,True
MARUTI,UP,DOWN,False,REVERSE,False,True
MARUTI,DOWN,UP,False,STALL,False,False
MARUTI,UP,UP,True,FOLLOW_THROUGH,True,False
MARUTI,UP,UP,True,FOLLOW_THROUGH,True,False
MARUTI,DOWN,UP,False,STALL,False,False
MARUTI,DOWN,UP,False,FOLLOW_THROUGH,True,False
MARUTI,DOWN,DOWN,True,REVERSE,False,True
MARUTI,UP,DOWN,False,STALL,False,False
MARUTI,DOWN,DOWN,True,REVERSE,False,True
MARUTI,DOWN,UP,False,FOLLOW_THROUGH,True,False
MARUTI,DOWN,DOWN,True,FOLLOW_THROUGH,True,False
MARUTI,DOWN,UP,False,FOLLOW_THROUGH,True,False
MARUTI,UP,UP,True,FOLLOW_THROUGH,True,False
MARUTI,DOWN,DOWN,True,FOLLOW_THROUGH,True,False
MARUTI,UP,UP,True,REVERSE,False,True
MARUTI,DOWN,DOWN,True,STALL,False,False
MARUTI,DOWN,DOWN,True,FOLLOW_THROUGH,True,False
MARUTI,UP,DOWN,False,FOLLOW_THROUGH,True,False
MARUTI,UP,UP,True,FOLLOW_THROUGH,True,False
MARUTI,UP,UP,True,FOLLOW_THROUGH,True,False
MARUTI,UP,UP,True,FOLLOW_THROUGH,True,False
MARUTI,DOWN,UP,False,FOLLOW_THROUGH,True,False
MARUTI,DOWN,UP,False,REVERSE,False,True
MARUTI,DOWN,DOWN,True,FOLLOW_THROUGH,True,False
MARUTI,UP,DOWN,False,FOLLOW_THROUGH,True,False
MARUTI,DOWN,UP,False,FOLLOW_THROUGH,True,False
MARUTI,UP,UP,True,REVERSE,False,True
MARUTI,UP,UP,True,REVERSE,False,True
MARUTI,DOWN,DOWN,True,FOLLOW_THROUGH,True,False
MARUTI,UP,DOWN,False,FOLLOW_THROUGH,True,False
MARUTI,UP,UP,True,FOLLOW_THROUGH,True,False
MARUTI,UP,DOWN,False,REVERSE,False,True
MARUTI,UP,DOWN,False,FOLLOW_THROUGH,True,False
MARUTI,UP,DOWN,False,FOLLOW_THROUGH,True,False
MARUTI,DOWN,UP,False,FOLLOW_THROUGH,True,False
MARUTI,UP,DOWN,False,FOLLOW_THROUGH,True,False
MARUTI,DOWN,DOWN,True,FOLLOW_THROUGH,True,False
MARUTI,DOWN,DOWN,True,FOLLOW_THROUGH,True,False
MARUTI,UP,DOWN,False,FOLLOW_THROUGH,True,False
MARUTI,DOWN,DOWN,True,STALL,False,False
MARUTI,DOWN,UP,False,FOLLOW_THROUGH,True,False
MARUTI,UP,UP,True,FOLLOW_THROUGH,True,False
MARUTI,UP,DOWN,False,STALL,False,False
MARUTI,UP,UP,True,FOLLOW_THROUGH,True,False
MARUTI,UP,UP,True,FOLLOW_THROUGH,True,False
MARUTI,DOWN,DOWN,True,REVERSE,False,True
MARUTI,DOWN,UP,False,FOLLOW_THROUGH,True,False
MARUTI,DOWN,DOWN,True,FOLLOW_THROUGH,True,False
MARUTI,DOWN,UP,False,FOLLOW_THROUGH,True,False
MARUTI,DOWN,UP,False,STALL,False,False
MARUTI,DOWN,DOWN,True,STALL,False,False
MARUTI,DOWN,UP,False,FOLLOW_THROUGH,True,False
MARUTI,UP,UP,True,STALL,False,False
MARUTI,UP,DOWN,False,STALL,False,False
MARUTI,DOWN,DOWN,True,FOLLOW_THROUGH,True,False
MARUTI,UP,DOWN,False,FOLLOW_THROUGH,True,False
MARUTI,DOWN,DOWN,True,FOLLOW_THROUGH,True,False
MARUTI,DOWN,UP,False,STALL,False,False
MARUTI,UP,UP,True,STALL,False,False
MARUTI,DOWN,UP,False,FOLLOW_THROUGH,True,False
MARUTI,UP,DOWN,False,FOLLOW_THROUGH,True,False
MARUTI,UP,UP,True,STALL,False,False
MARUTI,DOWN,UP,False,STALL,False,False
MARUTI,DOWN,DOWN,True,FOLLOW_THROUGH,True,False
HEROMOTOCO,UP,UP,True,STALL,False,False
HEROMOTOCO,DOWN,DOWN,True,FOLLOW_THROUGH,True,False
HEROMOTOCO,UP,UP,True,FOLLOW_THROUGH,True,False
HEROMOTOCO,DOWN,UP,False,STALL,False,False
HEROMOTOCO,UP,DOWN,False,STALL,False,False
HEROMOTOCO,DOWN,DOWN,True,FOLLOW_THROUGH,True,False
HEROMOTOCO,UP,UP,True,FOLLOW_THROUGH,True,False
HEROMOTOCO,UP,DOWN,False,STALL,False,False
HEROMOTOCO,UP,DOWN,False,FOLLOW_THROUGH,True,False
HEROMOTOCO,UP,DOWN,False,FOLLOW_THROUGH,True,False
HEROMOTOCO,UP,UP,True,FOLLOW_THROUGH,True,False
HEROMOTOCO,UP,UP,True,FOLLOW_THROUGH,True,False
HEROMOTOCO,UP,UP,True,FOLLOW_THROUGH,True,False
HEROMOTOCO,UP,UP,True,FOLLOW_THROUGH,True,False
HEROMOTOCO,UP,UP,True,FOLLOW_THROUGH,True,False
HEROMOTOCO,UP,UP,True,FOLLOW_THROUGH,True,False
HEROMOTOCO,DOWN,DOWN,True,FOLLOW_THROUGH,True,False
HEROMOTOCO,UP,DOWN,False,REVERSE,False,True
HEROMOTOCO,DOWN,UP,False,FOLLOW_THROUGH,True,False
HEROMOTOCO,DOWN,UP,False,REVERSE,False,True
HEROMOTOCO,DOWN,DOWN,True,FOLLOW_THROUGH,True,False
HEROMOTOCO,UP,UP,True,STALL,False,False
HEROMOTOCO,DOWN,DOWN,True,FOLLOW_THROUGH,True,False
HEROMOTOCO,DOWN,DOWN,True,FOLLOW_THROUGH,True,False
HEROMOTOCO,DOWN,DOWN,True,FOLLOW_THROUGH,True,False
HEROMOTOCO,DOWN,UP,False,FOLLOW_THROUGH,True,False
HEROMOTOCO,DOWN,UP,False,FOLLOW_THROUGH,True,False
HEROMOTOCO,UP,UP,True,FOLLOW_THROUGH,True,False
HEROMOTOCO,DOWN,UP,False,STALL,False,False
HEROMOTOCO,DOWN,DOWN,True,FOLLOW_THROUGH,True,False
HEROMOTOCO,UP,UP,True,FOLLOW_THROUGH,True,False
HEROMOTOCO,DOWN,UP,False,FOLLOW_THROUGH,True,False
HEROMOTOCO,UP,UP,True,FOLLOW_THROUGH,True,False
HEROMOTOCO,UP,UP,True,FOLLOW_THROUGH,True,False
HEROMOTOCO,DOWN,UP,False,STALL,False,False
HEROMOTOCO,UP,UP,True,FOLLOW_THROUGH,True,False
HEROMOTOCO,UP,DOWN,False,FOLLOW_THROUGH,True,False
HEROMOTOCO,DOWN,UP,False,FOLLOW_THROUGH,True,False
HEROMOTOCO,DOWN,DOWN,True,REVERSE,False,True
HEROMOTOCO,DOWN,DOWN,True,FOLLOW_THROUGH,True,False
HEROMOTOCO,DOWN,UP,False,REVERSE,False,True
HEROMOTOCO,DOWN,DOWN,True,REVERSE,False,True
HEROMOTOCO,DOWN,UP,False,FOLLOW_THROUGH,True,False
HEROMOTOCO,DOWN,,False,NEITHER,False,False
HEROMOTOCO,DOWN,DOWN,True,STALL,False,False
HEROMOTOCO,DOWN,DOWN,True,FOLLOW_THROUGH,True,False
HEROMOTOCO,DOWN,DOWN,True,FOLLOW_THROUGH,True,False
HEROMOTOCO,UP,DOWN,False,FOLLOW_THROUGH,True,False
HEROMOTOCO,DOWN,DOWN,True,FOLLOW_THROUGH,True,False
HEROMOTOCO,UP,UP,True,FOLLOW_THROUGH,True,False
HEROMOTOCO,UP,DOWN,False,FOLLOW_THROUGH,True,False
HEROMOTOCO,DOWN,DOWN,True,FOLLOW_THROUGH,True,False
HEROMOTOCO,UP,UP,True,FOLLOW_THROUGH,True,False
HEROMOTOCO,DOWN,UP,False,FOLLOW_THROUGH,True,False
HEROMOTOCO,DOWN,UP,False,FOLLOW_THROUGH,True,False
HEROMOTOCO,DOWN,DOWN,True,FOLLOW_THROUGH,True,False
HEROMOTOCO,UP,UP,True,FOLLOW_THROUGH,True,False
HEROMOTOCO,UP,UP,True,FOLLOW_THROUGH,True,False
HEROMOTOCO,DOWN,DOWN,True,FOLLOW_THROUGH,True,False
HEROMOTOCO,DOWN,UP,False,STALL,False,False
HEROMOTOCO,UP,UP,True,FOLLOW_THROUGH,True,False
HEROMOTOCO,DOWN,,False,NEITHER,False,False
HEROMOTOCO,DOWN,UP,False,REVERSE,False,True
HEROMOTOCO,UP,DOWN,False,FOLLOW_THROUGH,True,False
HEROMOTOCO,DOWN,DOWN,True,FOLLOW_THROUGH,True,False
HEROMOTOCO,UP,UP,True,FOLLOW_THROUGH,True,False
HEROMOTOCO,DOWN,DOWN,True,STALL,False,False
HEROMOTOCO,UP,DOWN,False,FOLLOW_THROUGH,True,False
HEROMOTOCO,UP,DOWN,False,FOLLOW_THROUGH,True,False
EICHERMOT,UP,DOWN,False,FOLLOW_THROUGH,True,False
EICHERMOT,DOWN,UP,False,FOLLOW_THROUGH,True,False
EICHERMOT,DOWN,UP,False,FOLLOW_THROUGH,True,False
EICHERMOT,UP,DOWN,False,REVERSE,False,True
EICHERMOT,UP,DOWN,False,REVERSE,False,True
EICHERMOT,DOWN,DOWN,True,FOLLOW_THROUGH,True,False
EICHERMOT,UP,UP,True,STALL,False,False
EICHERMOT,UP,UP,True,STALL,False,False
EICHERMOT,UP,DOWN,False,STALL,False,False
EICHERMOT,UP,DOWN,False,STALL,False,False
EICHERMOT,UP,DOWN,False,FOLLOW_THROUGH,True,False
EICHERMOT,DOWN,UP,False,FOLLOW_THROUGH,True,False
EICHERMOT,DOWN,UP,False,FOLLOW_THROUGH,True,False
EICHERMOT,UP,UP,True,STALL,False,False
EICHERMOT,DOWN,UP,False,STALL,False,False
EICHERMOT,DOWN,DOWN,True,STALL,False,False
EICHERMOT,UP,DOWN,False,STALL,False,False
EICHERMOT,DOWN,UP,False,FOLLOW_THROUGH,True,False
EICHERMOT,DOWN,DOWN,True,FOLLOW_THROUGH,True,False
EICHERMOT,UP,DOWN,False,FOLLOW_THROUGH,True,False
EICHERMOT,DOWN,DOWN,True,FOLLOW_THROUGH,True,False
EICHERMOT,UP,UP,True,REVERSE,False,True
EICHERMOT,DOWN,UP,False,STALL,False,False
EICHERMOT,DOWN,DOWN,True,STALL,False,False
EICHERMOT,DOWN,UP,False,FOLLOW_THROUGH,True,False
EICHERMOT,DOWN,DOWN,True,FOLLOW_THROUGH,True,False
EICHERMOT,DOWN,UP,False,FOLLOW_THROUGH,True,False
EICHERMOT,UP,DOWN,False,STALL,False,False
EICHERMOT,DOWN,UP,False,STALL,False,False
EICHERMOT,DOWN,UP,False,REVERSE,False,True
EICHERMOT,DOWN,UP,False,STALL,False,False
EICHERMOT,UP,UP,True,STALL,False,False
EICHERMOT,DOWN,UP,False,FOLLOW_THROUGH,True,False
EICHERMOT,DOWN,UP,False,REVERSE,False,True
EICHERMOT,DOWN,UP,False,FOLLOW_THROUGH,True,False
EICHERMOT,UP,DOWN,False,STALL,False,False
EICHERMOT,DOWN,DOWN,True,FOLLOW_THROUGH,True,False
EICHERMOT,UP,UP,True,FOLLOW_THROUGH,True,False
EICHERMOT,DOWN,DOWN,True,FOLLOW_THROUGH,True,False
EICHERMOT,UP,UP,True,REVERSE,False,True
EICHERMOT,DOWN,DOWN,True,STALL,False,False
EICHERMOT,DOWN,DOWN,True,FOLLOW_THROUGH,True,False
EICHERMOT,UP,UP,True,STALL,False,False
EICHERMOT,UP,UP,True,FOLLOW_THROUGH,True,False
EICHERMOT,DOWN,UP,False,FOLLOW_THROUGH,True,False
EICHERMOT,DOWN,UP,False,FOLLOW_THROUGH,True,False
EICHERMOT,DOWN,DOWN,True,FOLLOW_THROUGH,True,False
EICHERMOT,DOWN,UP,False,REVERSE,False,True
EICHERMOT,UP,DOWN,False,FOLLOW_THROUGH,True,False
EICHERMOT,UP,UP,True,FOLLOW_THROUGH,True,False
EICHERMOT,UP,UP,True,FOLLOW_THROUGH,True,False
EICHERMOT,DOWN,UP,False,FOLLOW_THROUGH,True,False
EICHERMOT,DOWN,,False,NEITHER,False,False
EICHERMOT,DOWN,DOWN,True,FOLLOW_THROUGH,True,False
EICHERMOT,DOWN,DOWN,True,REVERSE,False,True
EICHERMOT,UP,DOWN,False,REVERSE,False,True
EICHERMOT,UP,UP,True,REVERSE,False,True
EICHERMOT,DOWN,DOWN,True,FOLLOW_THROUGH,True,False
EICHERMOT,DOWN,DOWN,True,FOLLOW_THROUGH,True,False
EICHERMOT,UP,UP,True,REVERSE,False,True
EICHERMOT,DOWN,DOWN,True,FOLLOW_THROUGH,True,False
EICHERMOT,UP,UP,True,FOLLOW_THROUGH,True,False
EICHERMOT,DOWN,UP,False,FOLLOW_THROUGH,True,False
EICHERMOT,UP,DOWN,False,FOLLOW_THROUGH,True,False
EICHERMOT,UP,UP,True,FOLLOW_THROUGH,True,False
EICHERMOT,DOWN,UP,False,FOLLOW_THROUGH,True,False
EICHERMOT,DOWN,UP,False,REVERSE,False,True
EICHERMOT,DOWN,DOWN,True,REVERSE,False,True
EICHERMOT,UP,DOWN,False,STALL,False,False
EICHERMOT,DOWN,DOWN,True,FOLLOW_THROUGH,True,False
EICHERMOT,DOWN,UP,False,FOLLOW_THROUGH,True,False
EICHERMOT,DOWN,DOWN,True,REVERSE,False,True
EICHERMOT,DOWN,DOWN,True,FOLLOW_THROUGH,True,False
EICHERMOT,UP,UP,True,FOLLOW_THROUGH,True,False
TITAN,DOWN,UP,False,FOLLOW_THROUGH,True,False
TITAN,DOWN,UP,False,FOLLOW_THROUGH,True,False
TITAN,UP,UP,True,STALL,False,False
TITAN,UP,DOWN,False,REVERSE,False,True
TITAN,DOWN,UP,False,FOLLOW_THROUGH,True,False
TITAN,UP,UP,True,REVERSE,False,True
TITAN,UP,UP,True,FOLLOW_THROUGH,True,False
TITAN,UP,DOWN,False,FOLLOW_THROUGH,True,False
TITAN,UP,DOWN,False,FOLLOW_THROUGH,True,False
TITAN,UP,UP,True,REVERSE,False,True
TITAN,UP,UP,True,FOLLOW_THROUGH,True,False
TITAN,UP,UP,True,FOLLOW_THROUGH,True,False
TITAN,UP,UP,True,STALL,False,False
TITAN,UP,DOWN,False,FOLLOW_THROUGH,True,False
TITAN,UP,DOWN,False,FOLLOW_THROUGH,True,False
TITAN,DOWN,UP,False,FOLLOW_THROUGH,True,False
TITAN,UP,UP,True,FOLLOW_THROUGH,True,False
TITAN,UP,UP,True,FOLLOW_THROUGH,True,False
TITAN,UP,UP,True,FOLLOW_THROUGH,True,False
TITAN,UP,UP,True,FOLLOW_THROUGH,True,False
TITAN,DOWN,UP,False,FOLLOW_THROUGH,True,False
TITAN,DOWN,DOWN,True,FOLLOW_THROUGH,True,False
TITAN,DOWN,DOWN,True,FOLLOW_THROUGH,True,False
TITAN,DOWN,DOWN,True,FOLLOW_THROUGH,True,False
TITAN,DOWN,UP,False,STALL,False,False
TITAN,UP,DOWN,False,FOLLOW_THROUGH,True,False
TITAN,UP,UP,True,FOLLOW_THROUGH,True,False
TITAN,DOWN,DOWN,True,REVERSE,False,True
TITAN,DOWN,DOWN,True,FOLLOW_THROUGH,True,False
TITAN,UP,UP,True,FOLLOW_THROUGH,True,False
TITAN,DOWN,DOWN,True,REVERSE,False,True
TITAN,DOWN,UP,False,STALL,False,False
TITAN,DOWN,DOWN,True,FOLLOW_THROUGH,True,False
TITAN,DOWN,DOWN,True,FOLLOW_THROUGH,True,False
TITAN,UP,UP,True,FOLLOW_THROUGH,True,False
TITAN,UP,DOWN,False,FOLLOW_THROUGH,True,False
TITAN,UP,DOWN,False,REVERSE,False,True
TITAN,UP,DOWN,False,FOLLOW_THROUGH,True,False
TITAN,DOWN,DOWN,True,FOLLOW_THROUGH,True,False
TITAN,DOWN,UP,False,FOLLOW_THROUGH,True,False
TITAN,DOWN,DOWN,True,FOLLOW_THROUGH,True,False
TITAN,UP,DOWN,False,STALL,False,False
TITAN,UP,UP,True,STALL,False,False
TITAN,DOWN,UP,False,FOLLOW_THROUGH,True,False
TITAN,UP,DOWN,False,FOLLOW_THROUGH,True,False
TITAN,UP,UP,True,FOLLOW_THROUGH,True,False
TITAN,DOWN,UP,False,FOLLOW_THROUGH,True,False
TITAN,UP,UP,True,FOLLOW_THROUGH,True,False
TITAN,UP,DOWN,False,STALL,False,False
TITAN,UP,UP,True,FOLLOW_THROUGH,True,False
TITAN,UP,UP,True,FOLLOW_THROUGH,True,False
TITAN,UP,UP,True,REVERSE,False,True
TITAN,DOWN,UP,False,FOLLOW_THROUGH,True,False
TITAN,DOWN,UP,False,FOLLOW_THROUGH,True,False
TITAN,UP,UP,True,FOLLOW_THROUGH,True,False
TITAN,UP,UP,True,FOLLOW_THROUGH,True,False
TITAN,UP,UP,True,FOLLOW_THROUGH,True,False
TITAN,DOWN,DOWN,True,FOLLOW_THROUGH,True,False
TITAN,UP,DOWN,False,STALL,False,False
TITAN,UP,DOWN,False,STALL,False,False
TITAN,DOWN,DOWN,True,STALL,False,False
TITAN,DOWN,DOWN,True,STALL,False,False
TITAN,UP,UP,True,STALL,False,False
TITAN,DOWN,UP,False,REVERSE,False,True
TITAN,DOWN,DOWN,True,REVERSE,False,True
TITAN,DOWN,DOWN,True,FOLLOW_THROUGH,True,False
TITAN,DOWN,DOWN,True,FOLLOW_THROUGH,True,False
TITAN,UP,DOWN,False,FOLLOW_THROUGH,True,False
TITAN,UP,DOWN,False,STALL,False,False
TITAN,UP,UP,True,STALL,False,False
TITAN,DOWN,DOWN,True,REVERSE,False,True
TITAN,UP,DOWN,False,FOLLOW_THROUGH,True,False
TITAN,UP,DOWN,False,STALL,False,False
TITAN,UP,DOWN,False,FOLLOW_THROUGH,True,False
TITAN,DOWN,DOWN,True,FOLLOW_THROUGH,True,False
ASIANPAINT,UP,,False,NEITHER,False,False
ASIANPAINT,DOWN,DOWN,True,REVERSE,False,True
ASIANPAINT,UP,DOWN,False,FOLLOW_THROUGH,True,False
ASIANPAINT,DOWN,UP,False,FOLLOW_THROUGH,True,False
ASIANPAINT,DOWN,UP,False,FOLLOW_THROUGH,True,False
ASIANPAINT,DOWN,UP,False,FOLLOW_THROUGH,True,False
ASIANPAINT,UP,DOWN,False,FOLLOW_THROUGH,True,False
ASIANPAINT,UP,DOWN,False,REVERSE,False,True
ASIANPAINT,DOWN,DOWN,True,STALL,False,False
ASIANPAINT,UP,DOWN,False,FOLLOW_THROUGH,True,False
ASIANPAINT,UP,UP,True,REVERSE,False,True
ASIANPAINT,DOWN,UP,False,STALL,False,False
ASIANPAINT,UP,DOWN,False,STALL,False,False
ASIANPAINT,DOWN,UP,False,FOLLOW_THROUGH,True,False
ASIANPAINT,UP,UP,True,FOLLOW_THROUGH,True,False
ASIANPAINT,UP,DOWN,False,FOLLOW_THROUGH,True,False
ASIANPAINT,DOWN,UP,False,FOLLOW_THROUGH,True,False
ASIANPAINT,UP,UP,True,STALL,False,False
ASIANPAINT,UP,UP,True,FOLLOW_THROUGH,True,False
ASIANPAINT,UP,UP,True,FOLLOW_THROUGH,True,False
ASIANPAINT,DOWN,UP,False,FOLLOW_THROUGH,True,False
ASIANPAINT,DOWN,UP,False,REVERSE,False,True
ASIANPAINT,DOWN,UP,False,FOLLOW_THROUGH,True,False
ASIANPAINT,UP,DOWN,False,STALL,False,False
ASIANPAINT,UP,DOWN,False,STALL,False,False
ASIANPAINT,UP,DOWN,False,FOLLOW_THROUGH,True,False
ASIANPAINT,UP,UP,True,STALL,False,False
ASIANPAINT,DOWN,DOWN,True,FOLLOW_THROUGH,True,False
ASIANPAINT,DOWN,UP,False,FOLLOW_THROUGH,True,False
ASIANPAINT,UP,DOWN,False,FOLLOW_THROUGH,True,False
ASIANPAINT,UP,DOWN,False,FOLLOW_THROUGH,True,False
ASIANPAINT,DOWN,UP,False,STALL,False,False
ASIANPAINT,UP,DOWN,False,REVERSE,False,True
ASIANPAINT,UP,UP,True,FOLLOW_THROUGH,True,False
ASIANPAINT,UP,UP,True,FOLLOW_THROUGH,True,False
ASIANPAINT,DOWN,UP,False,REVERSE,False,True
ASIANPAINT,DOWN,UP,False,FOLLOW_THROUGH,True,False
ASIANPAINT,UP,UP,True,STALL,False,False
ASIANPAINT,DOWN,DOWN,True,STALL,False,False
ASIANPAINT,UP,UP,True,FOLLOW_THROUGH,True,False
ASIANPAINT,DOWN,DOWN,True,REVERSE,False,True
ASIANPAINT,DOWN,DOWN,True,STALL,False,False
ASIANPAINT,UP,DOWN,False,STALL,False,False
ASIANPAINT,UP,UP,True,STALL,False,False
ASIANPAINT,DOWN,UP,False,FOLLOW_THROUGH,True,False
ASIANPAINT,DOWN,UP,False,FOLLOW_THROUGH,True,False
ASIANPAINT,UP,UP,True,FOLLOW_THROUGH,True,False
ASIANPAINT,DOWN,DOWN,True,REVERSE,False,True
ASIANPAINT,DOWN,DOWN,True,FOLLOW_THROUGH,True,False
ASIANPAINT,DOWN,UP,False,FOLLOW_THROUGH,True,False
ASIANPAINT,UP,DOWN,False,FOLLOW_THROUGH,True,False
ASIANPAINT,UP,DOWN,False,STALL,False,False
ASIANPAINT,UP,DOWN,False,STALL,False,False
ASIANPAINT,UP,UP,True,FOLLOW_THROUGH,True,False
ASIANPAINT,UP,DOWN,False,STALL,False,False
ASIANPAINT,DOWN,DOWN,True,STALL,False,False
ASIANPAINT,DOWN,DOWN,True,FOLLOW_THROUGH,True,False
ASIANPAINT,DOWN,DOWN,True,FOLLOW_THROUGH,True,False
ASIANPAINT,DOWN,,False,NEITHER,False,False
ASIANPAINT,DOWN,UP,False,REVERSE,False,True
ASIANPAINT,DOWN,DOWN,True,STALL,False,False
ASIANPAINT,DOWN,UP,False,FOLLOW_THROUGH,True,False
ASIANPAINT,UP,DOWN,False,FOLLOW_THROUGH,True,False
ASIANPAINT,UP,UP,True,FOLLOW_THROUGH,True,False
ASIANPAINT,UP,DOWN,False,FOLLOW_THROUGH,True,False
ASIANPAINT,DOWN,DOWN,True,REVERSE,False,True
ASIANPAINT,UP,DOWN,False,FOLLOW_THROUGH,True,False
ASIANPAINT,DOWN,DOWN,True,FOLLOW_THROUGH,True,False
ASIANPAINT,DOWN,UP,False,FOLLOW_THROUGH,True,False
ASIANPAINT,DOWN,UP,False,STALL,False,False
ASIANPAINT,UP,DOWN,False,REVERSE,False,True
ASIANPAINT,UP,UP,True,FOLLOW_THROUGH,True,False
ASIANPAINT,UP,DOWN,False,STALL,False,False
ASIANPAINT,DOWN,UP,False,FOLLOW_THROUGH,True,False
ASIANPAINT,UP,DOWN,False,FOLLOW_THROUGH,True,False
ASIANPAINT,UP,DOWN,False,FOLLOW_THROUGH,True,False
ASIANPAINT,DOWN,DOWN,True,FOLLOW_THROUGH,True,False
ASIANPAINT,DOWN,UP,False,FOLLOW_THROUGH,True,False
ASIANPAINT,DOWN,UP,False,REVERSE,False,True
ASIANPAINT,DOWN,DOWN,True,FOLLOW_THROUGH,True,False
ASIANPAINT,DOWN,DOWN,True,REVERSE,False,True
ASIANPAINT,UP,UP,True,REVERSE,False,True
ASIANPAINT,UP,DOWN,False,FOLLOW_THROUGH,True,False
ASIANPAINT,UP,DOWN,False,FOLLOW_THROUGH,True,False
JSWSTEEL,UP,DOWN,False,STALL,False,False
JSWSTEEL,UP,DOWN,False,FOLLOW_THROUGH,True,False
JSWSTEEL,DOWN,UP,False,REVERSE,False,True
JSWSTEEL,DOWN,UP,False,FOLLOW_THROUGH,True,False
JSWSTEEL,UP,UP,True,FOLLOW_THROUGH,True,False
JSWSTEEL,UP,DOWN,False,REVERSE,False,True
JSWSTEEL,UP,UP,True,STALL,False,False
JSWSTEEL,UP,UP,True,FOLLOW_THROUGH,True,False
JSWSTEEL,UP,DOWN,False,STALL,False,False
JSWSTEEL,UP,UP,True,STALL,False,False
JSWSTEEL,UP,UP,True,FOLLOW_THROUGH,True,False
JSWSTEEL,UP,UP,True,FOLLOW_THROUGH,True,False
JSWSTEEL,DOWN,DOWN,True,REVERSE,False,True
JSWSTEEL,UP,UP,True,REVERSE,False,True
JSWSTEEL,DOWN,DOWN,True,STALL,False,False
JSWSTEEL,DOWN,DOWN,True,REVERSE,False,True
JSWSTEEL,UP,DOWN,False,STALL,False,False
JSWSTEEL,DOWN,DOWN,True,STALL,False,False
JSWSTEEL,UP,DOWN,False,FOLLOW_THROUGH,True,False
JSWSTEEL,DOWN,DOWN,True,FOLLOW_THROUGH,True,False
JSWSTEEL,UP,DOWN,False,REVERSE,False,True
JSWSTEEL,UP,DOWN,False,FOLLOW_THROUGH,True,False
JSWSTEEL,UP,UP,True,FOLLOW_THROUGH,True,False
