panel,subset,n,scheme,weights,cagr,cagr_lo,cagr_hi,dd,dd_worst,calmar,calmar_worst,d_cagr,d_dd,d_calmar,calmar_wins,cn_calmar,d_calmar_vs_cash,cash_wins
A,OA+TN,2,TN@10,OA:0.90|TN:0.10,32.35,30.12,35.11,-23.48,-27.11,1.374,1.122,5.92,-7.73,-0.311,26/360,1.374,0.0,0/360
A,OA+TN,2,TN@20,OA:0.80|TN:0.20,31.02,28.41,33.87,-21.27,-25.41,1.446,1.128,4.5,-5.66,-0.247,26/360,1.446,0.0,0/360
A,OA+TN,2,TN@25,OA:0.75|TN:0.25,30.26,27.54,33.23,-20.31,-24.56,1.486,1.131,3.78,-4.62,-0.208,32/360,1.486,0.0,0/360
A,OA+TN,2,TN@33,OA:0.67|TN:0.33,29.14,26.14,32.19,-18.78,-23.18,1.552,1.136,2.6,-3.04,-0.131,45/360,1.552,0.0,0/360
A,OA+TN,2,TN@67,OA:0.33|TN:0.67,24.07,20.02,27.54,-14.1,-18.44,1.723,1.124,-2.7,1.39,-0.031,115/360,1.723,0.0,0/360
A,OA+TN,2,TN@75,OA:0.25|TN:0.75,22.84,18.54,26.39,-14.43,-18.27,1.656,1.097,-4.01,1.21,-0.133,41/360,1.656,0.0,0/360
A,OA+TN,2,TN@80,OA:0.20|TN:0.80,22.05,17.61,25.65,-14.82,-18.33,1.565,1.077,-4.84,0.84,-0.225,7/360,1.565,0.0,0/360
A,OA+TN,2,TN@90,OA:0.10|TN:0.90,20.4,15.74,24.16,-16.79,-19.23,1.275,0.864,-6.51,-0.6,-0.448,0/360,1.275,0.0,0/360
A,OA+VCP,2,VCP@10,OA:0.90|VCP:0.10,33.89,32.04,36.19,-24.7,-27.66,1.359,1.183,7.43,-8.89,-0.309,30/360,1.351,0.012,264/360
A,OA+VCP,2,VCP@20,OA:0.80|VCP:0.20,34.17,32.25,36.22,-23.88,-26.53,1.415,1.255,7.55,-8.04,-0.255,34/360,1.401,0.021,276/360
A,OA+VCP,2,VCP@25,OA:0.75|VCP:0.25,34.27,32.35,36.23,-23.47,-25.97,1.456,1.285,7.64,-7.67,-0.229,44/360,1.425,0.023,264/360
A,OA+VCP,2,VCP@33,OA:0.67|VCP:0.33,34.33,32.49,36.22,-22.88,-25.8,1.519,1.303,7.77,-6.95,-0.179,80/360,1.499,0.023,216/360
A,OA+VCP,2,VCP@67,OA:0.33|VCP:0.67,34.84,32.63,37.11,-20.79,-25.26,1.69,1.364,8.15,-4.89,-0.026,168/360,1.907,-0.191,12/360
A,OA+VCP,2,VCP@75,OA:0.25|VCP:0.75,34.83,32.1,37.27,-20.74,-25.16,1.691,1.37,8.18,-4.99,-0.033,160/360,2.18,-0.478,0/360
A,OA+VCP,2,VCP@80,OA:0.20|VCP:0.80,34.84,31.76,37.37,-20.7,-25.1,1.667,1.353,8.15,-5.14,-0.042,158/360,2.486,-0.805,0/360
A,OA+VCP,2,VCP@90,OA:0.10|VCP:0.90,34.92,31.06,37.53,-21.1,-25.27,1.633,1.308,8.05,-5.61,-0.078,137/360,4.435,-2.863,0/360
A,OA+MYB,2,MYB@10,MYB:0.10|OA:0.90,32.79,31.13,35.27,-22.83,-25.9,1.432,1.216,6.42,-7.13,-0.248,35/360,1.351,0.073,360/360
A,OA+MYB,2,MYB@20,MYB:0.20|OA:0.80,31.9,30.42,34.34,-20.34,-22.93,1.55,1.344,5.49,-4.71,-0.109,115/360,1.401,0.156,360/360
A,OA+MYB,2,MYB@25,MYB:0.25|OA:0.75,31.41,30.04,33.86,-19.15,-21.43,1.628,1.421,5.0,-3.54,-0.041,143/360,1.425,0.202,360/360
A,OA+MYB,2,MYB@33,MYB:0.33|OA:0.67,30.68,29.41,33.07,-17.29,-19.0,1.79,1.573,4.27,-1.66,0.089,238/360,1.499,0.282,360/360
A,OA+MYB,2,MYB@67,MYB:0.67|OA:0.33,27.45,26.25,29.36,-13.85,-16.39,1.987,1.648,0.84,1.82,0.278,310/360,1.907,0.082,228/360
A,OA+MYB,2,MYB@75,MYB:0.75|OA:0.25,26.54,25.31,28.41,-14.28,-16.04,1.875,1.639,-0.03,1.65,0.203,285/360,2.18,-0.286,0/360
A,OA+MYB,2,MYB@80,MYB:0.80|OA:0.20,25.98,24.65,27.86,-14.34,-16.18,1.808,1.612,-0.62,1.41,0.135,254/360,2.486,-0.673,0/360
A,OA+MYB,2,MYB@90,MYB:0.90|OA:0.10,24.82,23.32,26.76,-15.25,-18.37,1.603,1.362,-1.74,0.37,-0.07,135/360,4.435,-2.853,0/360
A,OA+IPO,2,IPO@10,IPO:0.10|OA:0.90,33.58,31.9,36.01,-23.37,-26.1,1.429,1.226,7.17,-7.68,-0.242,34/360,1.351,0.085,360/360
A,OA+IPO,2,IPO@20,IPO:0.20|OA:0.80,33.53,31.79,35.74,-21.76,-23.59,1.553,1.363,7.03,-6.07,-0.143,92/360,1.401,0.11,360/360
A,OA+IPO,2,IPO@25,IPO:0.25|OA:0.75,33.52,31.67,35.6,-21.1,-22.89,1.603,1.442,6.93,-5.39,-0.098,120/360,1.425,0.124,360/360
A,OA+IPO,2,IPO@33,IPO:0.33|OA:0.67,33.46,31.45,35.34,-20.17,-21.84,1.654,1.498,6.71,-4.5,-0.035,161/360,1.499,0.156,360/360
A,OA+IPO,2,IPO@67,IPO:0.67|OA:0.33,32.24,30.05,34.55,-18.09,-19.74,1.785,1.564,5.51,-2.24,0.107,242/360,1.907,-0.066,36/360
A,OA+IPO,2,IPO@75,IPO:0.75|OA:0.25,31.77,29.62,34.25,-17.79,-19.27,1.791,1.566,5.06,-2.04,0.111,237/360,2.18,-0.349,0/360
A,OA+IPO,2,IPO@80,IPO:0.80|OA:0.20,31.45,29.28,34.04,-17.69,-18.99,1.777,1.566,4.82,-1.95,0.107,234/360,2.486,-0.66,0/360
A,OA+IPO,2,IPO@90,IPO:0.90|OA:0.10,30.75,28.54,33.57,-17.61,-19.15,1.771,1.561,4.25,-1.76,0.08,226/360,4.435,-2.658,0/360
A,OA+GOLD,2,GOLD@10,GOLD:0.10|OA:0.90,31.82,30.27,34.31,-21.88,-24.92,1.445,1.226,5.46,-6.13,-0.226,40/360,1.351,0.097,360/360
A,OA+GOLD,2,GOLD@20,GOLD:0.20|OA:0.80,30.0,28.65,32.22,-18.11,-20.89,1.652,1.383,3.53,-2.36,-0.029,157/360,1.401,0.245,360/360
A,OA+GOLD,2,GOLD@25,GOLD:0.25|OA:0.75,29.07,27.82,31.14,-16.28,-18.82,1.774,1.489,2.56,-0.54,0.098,238/360,1.425,0.348,360/360
A,OA+GOLD,2,GOLD@33,GOLD:0.33|OA:0.67,27.53,26.44,29.39,-13.31,-15.44,2.054,1.725,0.98,2.3,0.387,331/360,1.499,0.57,360/360
A,OA+GOLD,2,GOLD@67,GOLD:0.67|OA:0.33,20.55,20.05,21.45,-14.37,-14.84,1.433,1.364,-6.12,1.37,-0.252,44/360,1.907,-0.476,0/360
A,OA+GOLD,2,GOLD@75,GOLD:0.75|OA:0.25,18.8,18.44,19.49,-16.14,-16.48,1.166,1.127,-7.84,-0.4,-0.516,1/360,2.18,-1.007,0/360
A,OA+GOLD,2,GOLD@80,GOLD:0.80|OA:0.20,17.7,17.41,18.24,-17.23,-17.5,1.029,1.001,-8.93,-1.49,-0.657,0/360,2.486,-1.451,0/360
A,OA+GOLD,2,GOLD@90,GOLD:0.90|OA:0.10,15.44,15.3,15.72,-19.38,-19.51,0.798,0.787,-11.19,-3.68,-0.885,0/360,4.435,-3.634,0/360
A,TN+VCP,2,VCP@10,TN:0.90|VCP:0.10,20.42,15.6,24.28,-16.55,-19.53,1.217,0.882,-6.46,-0.83,-0.467,0/360,1.119,0.141,360/360
A,TN+VCP,2,VCP@20,TN:0.80|VCP:0.20,22.13,17.33,25.9,-15.92,-20.01,1.434,1.052,-4.73,0.11,-0.294,6/360,1.211,0.258,358/360
A,TN+VCP,2,VCP@25,TN:0.75|VCP:0.25,22.96,18.18,26.7,-15.73,-20.26,1.493,1.1,-3.93,0.27,-0.226,11/360,1.246,0.29,355/360
A,TN+VCP,2,VCP@33,TN:0.67|VCP:0.33,24.18,19.54,27.96,-15.72,-20.65,1.545,1.134,-2.5,0.15,-0.146,40/360,1.316,0.297,345/360
A,TN+VCP,2,VCP@67,TN:0.33|VCP:0.67,29.54,25.16,33.09,-18.16,-22.37,1.625,1.236,3.02,-2.4,-0.062,126/360,2.099,-0.416,63/360
A,TN+VCP,2,VCP@75,TN:0.25|VCP:0.75,30.77,26.44,34.24,-19.06,-23.12,1.614,1.254,4.25,-3.33,-0.08,130/360,2.538,-0.864,3/360
A,TN+VCP,2,VCP@80,TN:0.20|VCP:0.80,31.64,27.24,34.94,-19.66,-23.7,1.607,1.259,5.01,-3.91,-0.092,129/360,2.985,-1.351,0/360
A,TN+VCP,2,VCP@90,TN:0.10|VCP:0.90,33.34,28.8,36.32,-20.93,-24.88,1.587,1.262,6.54,-5.05,-0.114,118/360,6.125,-4.524,0/360
A,TN+MYB,2,MYB@10,MYB:0.10|TN:0.90,19.41,14.8,23.12,-17.09,-19.08,1.177,0.785,-7.51,-0.94,-0.533,0/360,1.119,0.075,360/360
A,TN+MYB,2,MYB@20,MYB:0.20|TN:0.80,20.04,15.72,23.58,-15.32,-19.18,1.362,0.839,-6.85,0.66,-0.379,0/360,1.211,0.171,360/360
A,TN+MYB,2,MYB@25,MYB:0.25|TN:0.75,20.34,16.17,23.79,-14.51,-19.24,1.455,0.865,-6.54,1.32,-0.29,18/360,1.246,0.229,360/360
A,TN+MYB,2,MYB@33,MYB:0.33|TN:0.67,20.75,16.87,24.1,-13.44,-19.34,1.569,0.905,-6.01,2.45,-0.138,84/360,1.316,0.292,360/360
A,TN+MYB,2,MYB@67,MYB:0.67|TN:0.33,22.39,19.63,25.11,-14.69,-19.87,1.519,1.053,-4.15,1.16,-0.152,64/360,2.099,-0.471,12/360
A,TN+MYB,2,MYB@75,MYB:0.75|TN:0.25,22.72,20.22,25.28,-15.28,-20.02,1.473,1.083,-3.82,0.55,-0.189,46/360,2.538,-0.993,0/360
A,TN+MYB,2,MYB@80,MYB:0.80|TN:0.20,22.88,20.58,25.37,-15.67,-20.12,1.446,1.101,-3.64,0.21,-0.212,43/360,2.985,-1.525,0/360
A,TN+MYB,2,MYB@90,MYB:0.90|TN:0.10,23.22,21.28,25.51,-16.48,-20.32,1.391,1.134,-3.23,-0.6,-0.258,35/360,6.125,-4.678,0/360
A,TN+IPO,2,IPO@10,IPO:0.10|TN:0.90,20.06,15.4,23.9,-16.23,-18.11,1.311,0.874,-6.81,-0.17,-0.443,0/360,1.119,0.174,360/360
A,TN+IPO,2,IPO@20,IPO:0.20|TN:0.80,21.4,16.92,25.13,-14.34,-16.78,1.56,1.039,-5.5,1.65,-0.203,31/360,1.211,0.37,360/360
A,TN+IPO,2,IPO@25,IPO:0.25|TN:0.75,22.01,17.66,25.72,-13.66,-16.24,1.668,1.131,-4.86,2.48,-0.07,123/360,1.246,0.446,360/360
A,TN+IPO,2,IPO@33,IPO:0.33|TN:0.67,23.0,18.84,26.65,-12.53,-15.37,1.863,1.286,-3.82,3.25,0.124,285/360,1.316,0.547,360/360
A,TN+IPO,2,IPO@67,IPO:0.67|TN:0.33,26.81,23.58,30.2,-12.93,-14.68,2.071,1.721,0.24,3.04,0.412,335/360,2.099,0.097,200/360
A,TN+IPO,2,IPO@75,IPO:0.75|TN:0.25,27.63,24.63,30.94,-13.77,-15.67,1.998,1.754,1.13,2.05,0.339,316/360,2.538,-0.483,75/360
A,TN+IPO,2,IPO@80,IPO:0.80|TN:0.20,28.19,25.27,31.39,-14.46,-16.28,1.945,1.709,1.69,1.36,0.274,302/360,2.985,-1.006,4/360
A,TN+IPO,2,IPO@90,IPO:0.90|TN:0.10,29.21,26.53,32.24,-15.97,-18.17,1.845,1.626,2.7,-0.14,0.156,256/360,6.125,-4.289,0/360
A,TN+GOLD,2,GOLD@10,GOLD:0.10|TN:0.90,18.47,14.09,21.98,-16.51,-18.87,1.244,0.782,-8.44,0.37,-0.487,0/360,1.119,0.1,330/360
A,TN+GOLD,2,GOLD@20,GOLD:0.20|TN:0.80,18.15,14.26,21.26,-14.17,-17.86,1.381,0.833,-8.73,2.13,-0.35,1/360,1.211,0.174,330/360
A,TN+GOLD,2,GOLD@25,GOLD:0.25|TN:0.75,17.97,14.32,20.88,-12.72,-17.37,1.441,0.858,-8.9,2.92,-0.301,5/360,1.246,0.162,330/360
A,TN+GOLD,2,GOLD@33,GOLD:0.33|TN:0.67,17.63,14.38,20.23,-12.44,-16.6,1.394,0.898,-9.16,3.26,-0.316,45/360,1.316,0.1,210/360
A,TN+GOLD,2,GOLD@67,GOLD:0.67|TN:0.33,15.73,14.14,16.99,-16.78,-18.27,0.916,0.835,-10.9,-0.91,-0.744,0/360,2.099,-1.175,0/360
A,TN+GOLD,2,GOLD@75,GOLD:0.75|TN:0.25,15.17,13.96,16.12,-17.94,-19.05,0.832,0.777,-11.47,-2.11,-0.834,0/360,2.538,-1.699,0/360
A,TN+GOLD,2,GOLD@80,GOLD:0.80|TN:0.20,14.8,13.83,15.55,-18.66,-19.54,0.784,0.743,-11.83,-2.89,-0.886,0/360,2.985,-2.196,0/360
A,TN+GOLD,2,GOLD@90,GOLD:0.90|TN:0.10,14.0,13.52,14.38,-20.32,-21.26,0.681,0.662,-12.62,-4.63,-1.003,0/360,6.125,-5.449,0/360
A,VCP+MYB,2,MYB@10,MYB:0.10|VCP:0.90,34.05,29.76,36.39,-20.41,-23.8,1.656,1.359,7.07,-4.43,-0.037,162/360,,,n/a
A,VCP+MYB,2,MYB@20,MYB:0.20|VCP:0.80,33.04,29.16,35.09,-18.51,-21.53,1.761,1.473,6.06,-2.56,0.081,231/360,,,n/a
A,VCP+MYB,2,MYB@25,MYB:0.25|VCP:0.75,32.48,28.85,34.42,-17.51,-20.4,1.82,1.542,5.56,-1.7,0.137,257/360,,,n/a
A,VCP+MYB,2,MYB@33,MYB:0.33|VCP:0.67,31.48,28.33,33.34,-16.43,-18.58,1.927,1.67,4.73,-0.58,0.232,298/360,,,n/a
A,VCP+MYB,2,MYB@67,MYB:0.67|VCP:0.33,27.61,25.88,28.99,-14.63,-16.47,1.86,1.601,0.93,0.93,0.191,278/360,,,n/a
A,VCP+MYB,2,MYB@75,MYB:0.75|VCP:0.25,26.78,25.16,28.1,-15.14,-16.85,1.758,1.568,0.04,0.71,0.094,233/360,,,n/a
A,VCP+MYB,2,MYB@80,MYB:0.80|VCP:0.20,26.21,24.63,27.54,-15.2,-17.6,1.703,1.491,-0.56,0.37,0.014,187/360,,,n/a
A,VCP+MYB,2,MYB@90,MYB:0.90|VCP:0.10,25.0,23.44,26.39,-16.3,-19.12,1.496,1.317,-1.73,-0.63,-0.158,89/360,,,n/a
A,VCP+IPO,2,IPO@10,IPO:0.10|VCP:0.90,34.91,30.65,37.11,-19.33,-23.27,1.771,1.417,7.93,-3.84,0.062,214/360,,,n/a
A,VCP+IPO,2,IPO@20,IPO:0.20|VCP:0.80,34.73,30.89,36.49,-17.11,-20.46,1.954,1.613,7.73,-1.48,0.283,299/360,,,n/a
A,VCP+IPO,2,IPO@25,IPO:0.25|VCP:0.75,34.53,30.99,36.16,-16.38,-19.05,2.067,1.729,7.56,-0.67,0.398,326/360,,,n/a
A,VCP+IPO,2,IPO@33,IPO:0.33|VCP:0.67,34.19,31.11,35.67,-15.63,-17.97,2.176,1.9,7.23,0.21,0.497,344/360,,,n/a
A,VCP+IPO,2,IPO@67,IPO:0.67|VCP:0.33,32.31,30.66,34.67,-15.68,-17.87,2.059,1.77,5.66,0.04,0.386,331/360,,,n/a
A,VCP+IPO,2,IPO@75,IPO:0.75|VCP:0.25,31.95,30.21,34.34,-16.01,-18.02,1.983,1.728,5.26,-0.32,0.316,319/360,,,n/a
A,VCP+IPO,2,IPO@80,IPO:0.80|VCP:0.20,31.52,29.87,34.12,-16.27,-18.16,1.946,1.702,4.98,-0.6,0.266,304/360,,,n/a
A,VCP+IPO,2,IPO@90,IPO:0.90|VCP:0.10,30.73,28.86,33.61,-16.79,-18.53,1.826,1.648,4.3,-1.09,0.159,259/360,,,n/a
A,VCP+GOLD,2,GOLD@10,GOLD:0.10|VCP:0.90,33.11,28.92,35.49,-18.86,-22.99,1.718,1.382,6.19,-3.2,0.032,194/360,,,n/a
A,VCP+GOLD,2,GOLD@20,GOLD:0.20|VCP:0.80,31.15,27.44,33.23,-16.1,-19.85,1.884,1.527,4.23,-0.46,0.219,271/360,,,n/a
A,VCP+GOLD,2,GOLD@25,GOLD:0.25|VCP:0.75,30.14,26.67,32.08,-14.78,-18.25,1.982,1.609,3.22,0.87,0.309,303/360,,,n/a
A,VCP+GOLD,2,GOLD@33,GOLD:0.33|VCP:0.67,28.49,25.4,30.21,-13.14,-15.78,2.115,1.763,1.6,2.5,0.45,331/360,,,n/a
A,VCP+GOLD,2,GOLD@67,GOLD:0.67|VCP:0.33,21.01,19.52,21.82,-16.46,-17.41,1.267,1.172,-5.79,-0.76,-0.415,12/360,,,n/a
A,VCP+GOLD,2,GOLD@75,GOLD:0.75|VCP:0.25,19.16,18.03,19.76,-17.69,-18.41,1.075,1.014,-7.6,-1.98,-0.609,0/360,,,n/a
A,VCP+GOLD,2,GOLD@80,GOLD:0.80|VCP:0.20,17.98,17.08,18.46,-18.46,-19.03,0.967,0.923,-8.72,-2.75,-0.718,0/360,,,n/a
A,VCP+GOLD,2,GOLD@90,GOLD:0.90|VCP:0.10,15.58,15.14,15.82,-19.98,-20.26,0.778,0.758,-11.12,-4.27,-0.904,0/360,,,n/a
A,MYB+IPO,2,IPO@10,IPO:0.10|MYB:0.90,24.41,22.82,26.18,-15.97,-19.29,1.501,1.297,-2.05,-0.12,-0.133,101/360,,,n/a
A,MYB+IPO,2,IPO@20,IPO:0.20|MYB:0.80,25.17,23.66,26.9,-14.52,-18.03,1.729,1.428,-1.28,1.15,0.061,208/360,,,n/a
A,MYB+IPO,2,IPO@25,IPO:0.25|MYB:0.75,25.55,24.06,27.27,-13.94,-17.4,1.848,1.499,-0.87,1.77,0.155,259/360,,,n/a
A,MYB+IPO,2,IPO@33,IPO:0.33|MYB:0.67,26.27,24.68,27.86,-13.15,-16.38,1.994,1.625,-0.32,2.48,0.303,311/360,,,n/a
A,MYB+IPO,2,IPO@67,IPO:0.67|MYB:0.33,28.57,26.93,30.56,-14.21,-15.2,2.016,1.83,2.01,1.59,0.343,327/360,,,n/a
A,MYB+IPO,2,IPO@75,IPO:0.75|MYB:0.25,29.04,27.18,31.21,-14.97,-16.06,1.947,1.755,2.39,0.86,0.271,312/360,,,n/a
A,MYB+IPO,2,IPO@80,IPO:0.80|MYB:0.20,29.28,27.32,31.6,-15.46,-16.59,1.907,1.711,2.68,0.37,0.226,294/360,,,n/a
A,MYB+IPO,2,IPO@90,IPO:0.90|MYB:0.10,29.72,27.56,32.34,-16.51,-17.72,1.825,1.628,3.17,-0.62,0.137,246/360,,,n/a
A,MYB+GOLD,2,GOLD@10,GOLD:0.10|MYB:0.90,22.91,21.36,24.66,-14.79,-17.76,1.516,1.304,-3.67,0.97,-0.127,106/360,,,n/a
A,MYB+GOLD,2,GOLD@20,GOLD:0.20|MYB:0.80,22.09,20.7,23.64,-12.43,-14.57,1.78,1.531,-4.51,3.53,0.12,245/360,,,n/a
A,MYB+GOLD,2,GOLD@25,GOLD:0.25|MYB:0.75,21.65,20.35,23.11,-11.13,-12.95,1.942,1.688,-4.96,4.62,0.265,302/360,,,n/a
A,MYB+GOLD,2,GOLD@33,GOLD:0.33|MYB:0.67,20.92,19.75,22.22,-9.62,-11.07,2.16,1.859,-5.72,6.05,0.465,336/360,,,n/a
A,MYB+GOLD,2,GOLD@67,GOLD:0.67|MYB:0.33,17.32,16.74,17.96,-14.94,-14.94,1.16,1.121,-9.31,0.75,-0.527,1/360,,,n/a
A,MYB+GOLD,2,GOLD@75,GOLD:0.75|MYB:0.25,16.37,15.93,16.85,-17.14,-17.77,0.953,0.899,-10.27,-1.44,-0.731,0/360,,,n/a
A,MYB+GOLD,2,GOLD@80,GOLD:0.80|MYB:0.20,15.75,15.4,16.14,-19.1,-19.6,0.823,0.788,-10.9,-3.39,-0.859,0/360,,,n/a
A,MYB+GOLD,2,GOLD@90,GOLD:0.90|MYB:0.10,14.48,14.3,14.67,-22.94,-23.18,0.631,0.618,-12.16,-7.25,-1.056,0/360,,,n/a
A,IPO+GOLD,2,GOLD@10,GOLD:0.10|IPO:0.90,28.71,26.56,31.31,-13.86,-16.2,2.106,1.802,2.15,1.95,0.404,333/360,,,n/a
A,IPO+GOLD,2,GOLD@20,GOLD:0.20|IPO:0.80,27.23,25.31,29.53,-10.52,-12.19,2.594,2.27,0.66,5.14,0.89,359/360,,,n/a
A,IPO+GOLD,2,GOLD@25,GOLD:0.25|IPO:0.75,26.47,24.66,28.61,-9.97,-10.13,2.665,2.483,-0.14,5.77,0.99,360/360,,,n/a
A,IPO+GOLD,2,GOLD@33,GOLD:0.33|IPO:0.67,25.21,23.59,27.11,-9.06,-9.22,2.767,2.58,-1.41,6.57,1.087,360/360,,,n/a
A,IPO+GOLD,2,GOLD@67,GOLD:0.67|IPO:0.33,19.39,18.6,20.31,-14.43,-14.43,1.344,1.289,-7.21,1.26,-0.334,18/360,,,n/a
A,IPO+GOLD,2,GOLD@75,GOLD:0.75|IPO:0.25,17.92,17.33,18.62,-16.69,-16.69,1.074,1.038,-8.69,-1.0,-0.607,0/360,,,n/a
A,IPO+GOLD,2,GOLD@80,GOLD:0.80|IPO:0.20,16.99,16.52,17.55,-18.16,-18.16,0.936,0.91,-9.63,-2.47,-0.746,0/360,,,n/a
A,IPO+GOLD,2,GOLD@90,GOLD:0.90|IPO:0.10,15.09,14.86,15.37,-22.49,-22.49,0.671,0.661,-11.51,-6.8,-1.011,0/360,,,n/a
A,OA+TN+VCP,3,sat10,OA:0.45|TN:0.45|VCP:0.10,27.5,24.17,30.56,-15.79,-19.96,1.724,1.237,0.9,-0.07,0.046,311/360,1.793,-0.047,54/360
A,OA+TN+VCP,3,sat20,OA:0.40|TN:0.40|VCP:0.20,28.39,25.2,31.18,-16.1,-20.15,1.757,1.284,1.78,-0.25,0.079,302/360,1.929,-0.135,20/360
A,OA+TN+VCP,3,sat25,OA:0.38|TN:0.38|VCP:0.25,28.83,25.72,31.59,-16.23,-20.44,1.767,1.294,2.22,-0.42,0.086,294/360,1.998,-0.204,11/360
A,OA+TN+VCP,3,sat33,OA:0.33|TN:0.33|VCP:0.33,29.47,26.53,32.3,-16.56,-20.91,1.776,1.311,2.9,-0.73,0.094,278/360,2.151,-0.349,2/360
A,OA+TN+MYB,3,sat10,MYB:0.10|OA:0.45|TN:0.45,26.47,23.25,29.6,-13.98,-18.06,1.872,1.299,-0.14,1.66,0.181,357/360,1.793,0.09,345/360
A,OA+TN+MYB,3,sat20,MYB:0.20|OA:0.40|TN:0.40,26.29,23.36,29.25,-12.62,-15.83,2.054,1.492,-0.31,3.13,0.386,357/360,1.929,0.159,325/360
A,OA+TN+MYB,3,sat25,MYB:0.25|OA:0.38|TN:0.38,26.19,23.4,29.07,-12.14,-14.71,2.148,1.611,-0.41,3.8,0.491,357/360,1.998,0.157,305/360
A,OA+TN+MYB,3,sat33,MYB:0.33|OA:0.33|TN:0.33,25.98,23.44,28.75,-11.54,-13.96,2.244,1.712,-0.59,4.36,0.589,355/360,2.151,0.105,239/360
A,OA+TN+IPO,3,sat10,IPO:0.10|OA:0.45|TN:0.45,27.17,23.94,30.29,-14.11,-18.24,1.909,1.312,0.58,1.65,0.226,334/360,1.793,0.121,327/360
A,OA+TN+IPO,3,sat20,IPO:0.20|OA:0.40|TN:0.40,27.71,24.56,30.62,-13.48,-16.2,2.062,1.516,1.11,2.7,0.408,332/360,1.929,0.168,293/360
A,OA+TN+IPO,3,sat25,IPO:0.25|OA:0.38|TN:0.38,27.9,24.86,30.84,-13.51,-15.7,2.075,1.598,1.36,2.65,0.421,331/360,1.998,0.095,250/360
A,OA+TN+IPO,3,sat33,IPO:0.33|OA:0.33|TN:0.33,28.31,25.32,31.22,-13.67,-15.92,2.062,1.671,1.73,2.4,0.429,328/360,2.151,-0.062,145/360
A,OA+TN+GOLD,3,sat10,GOLD:0.10|OA:0.45|TN:0.45,25.54,22.41,28.49,-12.91,-17.02,1.968,1.324,-1.09,2.79,0.266,360/360,1.793,0.173,360/360
A,OA+TN+GOLD,3,sat20,GOLD:0.20|OA:0.40|TN:0.40,24.38,21.64,27.01,-10.57,-14.1,2.326,1.543,-2.24,5.33,0.582,360/360,1.929,0.355,359/360
A,OA+TN+GOLD,3,sat25,GOLD:0.25|OA:0.38|TN:0.38,23.79,21.22,26.24,-9.76,-12.94,2.43,1.647,-2.84,6.09,0.72,360/360,1.998,0.426,357/360
A,OA+TN+GOLD,3,sat33,GOLD:0.33|OA:0.33|TN:0.33,22.8,20.53,24.99,-9.49,-11.31,2.385,1.823,-3.82,6.39,0.731,360/360,2.151,0.26,304/360
A,OA+VCP+MYB,3,tilt_OA50,MYB:0.25|OA:0.50|VCP:0.25,31.96,30.44,33.8,-16.83,-18.99,1.902,1.667,5.33,-1.09,0.223,298/360,1.645,0.298,360/360
A,OA+VCP+MYB,3,tilt_VCP50,MYB:0.25|OA:0.25|VCP:0.50,32.26,30.41,33.98,-15.7,-18.66,2.07,1.729,5.52,-0.06,0.346,317/360,2.18,-0.124,84/360
A,OA+VCP+MYB,3,tilt_MYB50,MYB:0.50|OA:0.25|VCP:0.25,29.57,27.99,31.06,-13.92,-15.85,2.131,1.815,2.87,1.96,0.474,335/360,2.18,-0.013,180/360
A,OA+VCP+IPO,3,tilt_OA50,IPO:0.25|OA:0.50|VCP:0.25,33.93,32.37,35.66,-18.57,-19.57,1.815,1.692,7.28,-2.83,0.143,262/360,1.645,0.218,360/360
A,OA+VCP+IPO,3,tilt_VCP50,IPO:0.25|OA:0.25|VCP:0.50,34.23,32.41,35.75,-16.5,-19.14,2.067,1.756,7.51,-0.76,0.387,328/360,2.18,-0.059,120/360
A,OA+VCP+IPO,3,tilt_IPO50,IPO:0.50|OA:0.25|VCP:0.25,33.03,31.67,35.23,-16.75,-17.97,1.985,1.779,6.44,-1.02,0.297,317/360,2.18,-0.159,12/360
A,OA+VCP+GOLD,3,tilt_OA50,GOLD:0.25|OA:0.50|VCP:0.25,29.6,28.26,30.97,-13.96,-16.34,2.149,1.777,2.99,1.81,0.442,336/360,1.645,0.519,360/360
A,OA+VCP+GOLD,3,tilt_VCP50,GOLD:0.25|OA:0.25|VCP:0.50,29.95,28.34,31.61,-13.24,-15.93,2.275,1.862,3.2,2.36,0.563,347/360,2.18,0.13,228/360
A,OA+VCP+GOLD,3,tilt_GOLD50,GOLD:0.50|OA:0.25|VCP:0.25,24.55,23.69,25.54,-12.22,-12.94,2.014,1.872,-2.15,3.59,0.345,327/360,2.18,-0.155,72/360
A,OA+MYB+IPO,3,tilt_OA50,IPO:0.25|MYB:0.25|OA:0.50,31.12,29.81,33.12,-16.31,-18.29,1.903,1.686,4.51,-0.71,0.226,293/360,1.645,0.295,360/360
A,OA+MYB+IPO,3,tilt_MYB50,IPO:0.25|MYB:0.50|OA:0.25,28.59,27.39,30.34,-13.24,-15.08,2.161,1.835,1.99,2.47,0.469,343/360,2.18,0.032,228/360
A,OA+MYB+IPO,3,tilt_IPO50,IPO:0.50|MYB:0.25|OA:0.25,30.38,28.79,32.19,-15.57,-16.82,1.958,1.75,3.72,0.3,0.292,314/360,2.18,-0.168,0/360
