,seed1,seed2,seed3,seed4,seed5,seed6,seed7,seed8,seed9,seed10,seed11,seed12,seed13,seed14,seed15,seed16,seed17,seed18,seed19,seed20,seed21,seed22,seed23,seed24,seed25,seed26,seed27,seed28,seed29,seed30
2006-04-18,1201567.25,1164144.0,1151877.0,1151512.375,1191861.875,1161927.875,1200308.5,1178919.25,1145262.5,1149943.875,1164405.75,1142868.125,1146657.75,1161422.25,1152993.0,1215825.75,1174724.0,1152352.625,1164357.75,1161872.75,1153402.5,1145676.25,1141053.125,1161958.625,1126149.125,1145394.25,1140125.25,1186929.125,1125939.125,1150665.5
2006-04-19,1225763.125,1186307.5,1174157.75,1180559.375,1218487.75,1182520.125,1229341.75,1203350.375,1169046.375,1177105.625,1185010.75,1169943.625,1166618.375,1185479.75,1174260.0,1250124.5,1197336.5,1177630.0,1186804.125,1183877.0,1173655.625,1165928.125,1168090.75,1186059.375,1149505.875,1167429.75,1168872.375,1213475.0,1145849.125,1170965.75
2006-04-20,1221162.625,1183558.25,1171119.375,1175937.5,1215055.625,1179269.25,1223980.0,1199791.625,1165570.875,1172318.125,1181764.0,1165162.875,1164422.75,1181964.75,1170624.375,1244962.875,1194266.875,1173604.875,1183744.375,1181166.75,1171401.75,1162736.5,1163337.25,1182531.125,1146100.625,1164427.5,1164317.0,1210047.0,1142714.0,1167775.375
2006-04-21,1226683.625,1189640.25,1172709.875,1178663.125,1220478.875,1182389.125,1230700.375,1202965.625,1169734.5,1175902.5,1184767.875,1168225.0,1168218.125,1187325.375,1175601.0,1249911.25,1198595.5,1177900.0,1186565.5,1188361.875,1176705.875,1166818.875,1167901.875,1187963.875,1151107.125,1166870.25,1166467.875,1214753.75,1145294.75,1170003.0
2006-04-24,1233903.375,1197104.375,1177790.25,1183279.125,1229106.75,1190042.375,1237301.125,1212865.625,1171923.75,1179901.25,1191267.75,1173855.25,1170855.625,1194941.75,1182742.625,1257149.75,1204493.0,1184398.125,1189808.125,1192754.375,1179388.375,1173256.125,1174113.5,1192196.5,1158786.5,1172043.0,1170734.5,1219963.25,1153535.875,1174758.0
2006-04-25,1196548.5,1162197.625,1148726.375,1151774.25,1193806.625,1158422.125,1204926.5,1177901.625,1139292.875,1150927.125,1156408.25,1145075.25,1141114.5,1160637.0,1151025.25,1222966.0,1173291.625,1156418.625,1156980.25,1158526.875,1149341.0,1141825.75,1142279.75,1159267.375,1122310.125,1140002.25,1142224.25,1186782.25,1120044.125,1145105.75
2006-04-26,1241216.625,1201292.25,1202140.875,1192236.125,1237333.0,1199984.0,1243064.875,1232004.75,1187119.0,1197696.375,1203903.0,1182970.5,1176466.375,1210493.5,1192004.25,1279269.0,1217859.25,1193366.25,1195189.125,1199381.0,1197201.875,1179673.375,1182942.375,1201694.25,1161948.75,1176808.5,1189779.625,1235409.0,1176752.25,1180146.625
2006-04-27,1230390.25,1194812.875,1201574.5,1191948.625,1228118.625,1200308.375,1240444.25,1231764.25,1171605.25,1190275.125,1194427.5,1169558.375,1173600.0,1201847.0,1187850.25,1276501.625,1208578.125,1194034.625,1184515.25,1190866.125,1185446.0,1171988.5,1169707.125,1187978.75,1155464.625,1165827.875,1186656.625,1221923.25,1173353.5,1171731.875
2006-04-28,1216546.0,1187421.375,1194749.25,1186531.875,1216420.0,1195293.75,1228667.25,1221400.75,1154770.0,1174943.25,1192734.375,1156462.625,1160999.375,1190279.375,1176152.125,1268171.5,1202161.375,1186987.625,1172703.75,1183152.5,1169804.0,1166136.0,1148760.75,1176368.25,1153202.625,1156064.125,1174650.375,1208494.25,1171267.75,1167299.0
2006-04-29,1124530.7946774408,1101680.4716313775,1105710.9018887884,1099009.597806865,1127719.3719214057,1114209.109445576,1124847.7570046475,1117967.0447480956,1077110.3818152878,1095126.903638148,1111734.0975718615,1089333.4799714582,1098151.5214851445,1099404.2215030333,1084427.9327163403,1146407.0366811622,1124364.1717267449,1101456.8944177828,1112714.1434905236,1094528.1378018972,1101735.0912192028,1096503.0622323942,1085584.2742042122,1094542.7784804145,1063434.1296929654,1099182.0981688309,1090236.4201062808,1121067.512464307,1079455.9623388664,1099727.3935369996
2006-05-02,1274656.0,1240792.5,1252710.375,1237609.0,1263483.5,1240673.5,1272055.125,1284355.625,1213382.0,1221627.125,1235872.375,1195424.0,1216090.125,1249029.75,1222331.0,1323569.125,1247137.375,1226852.125,1229362.5,1218957.625,1215686.625,1207056.5,1203395.0,1222192.0,1205449.875,1208651.625,1226887.125,1266119.75,1222679.5,1208934.375
2006-05-03,1268616.375,1231935.75,1247398.5,1234201.25,1255614.125,1233300.0,1274645.75,1282643.375,1204507.5,1215783.5,1233701.125,1192780.625,1211531.375,1239113.25,1220234.5,1315706.75,1242764.75,1222197.5,1219182.0,1216842.75,1211208.0,1206746.125,1196332.625,1210059.75,1190224.625,1201186.875,1225195.5,1258619.0,1224109.75,1204308.625
2006-05-04,1247666.5,1207427.625,1227368.0,1210352.5,1225730.0,1208704.0,1254549.75,1258364.625,1182914.75,1199079.5,1197844.125,1174011.75,1190842.125,1211743.625,1193826.0,1292741.75,1220975.25,1203987.75,1195313.0,1191356.75,1196130.875,1181866.25,1181929.125,1185875.625,1152979.0,1171968.25,1204613.125,1238904.25,1193986.75,1177847.875
2006-05-05,1241069.625,1198406.125,1219538.5,1196978.75,1212888.0,1196559.75,1243495.25,1245421.375,1172331.5,1190045.0,1188286.25,1161115.125,1182464.125,1201915.625,1187001.25,1278905.75,1212458.25,1195830.75,1190172.5,1184190.0,1188659.875,1177159.875,1168312.625,1183130.0,1146034.375,1165479.0,1194217.25,1229806.375,1186840.25,1171118.75
2006-05-08,1261016.75,1212466.875,1236911.25,1208358.125,1221088.125,1208830.0,1259727.5,1261820.875,1183764.0,1208178.25,1196198.875,1172270.5,1193514.125,1220073.875,1198678.75,1292137.75,1226899.125,1210342.125,1205371.625,1197941.0,1205729.75,1195936.0,1179711.75,1193640.375,1156518.0,1183055.625,1213150.5,1249940.625,1204498.25,1187711.125
2006-05-09,1274470.125,1213827.125,1242883.875,1211604.5,1226049.0,1211182.875,1272648.25,1273587.75,1191451.0,1215917.75,1197944.125,1176077.75,1202574.875,1228029.125,1209498.75,1292754.875,1227208.75,1213756.5,1210004.25,1206226.375,1212260.75,1205616.25,1187341.75,1195327.125,1155387.75,1192010.75,1222063.375,1254950.125,1215058.0,1195951.375
2006-05-10,1263692.125,1203461.375,1241497.75,1199767.625,1220569.0,1206918.625,1264003.875,1258746.5,1177909.375,1215214.875,1188573.75,1165949.25,1192361.25,1217203.25,1198941.0,1287719.875,1220453.25,1210598.625,1203759.75,1202161.875,1212286.875,1195446.0,1173828.125,1187350.5,1147658.75,1188107.5,1220917.125,1245876.625,1208512.75,1193495.625
2006-05-11,1243547.625,1180195.375,1233991.375,1186216.375,1209948.25,1191925.5,1249748.5,1241669.75,1156824.375,1208235.125,1183916.75,1152622.875,1177488.0,1196282.5,1191424.125,1274173.5,1209808.625,1204572.125,1186929.625,1194234.625,1204832.0,1184637.625,1152838.0,1177064.25,1128519.125,1173959.5,1213648.0,1226088.125,1202762.875,1185062.0
2006-05-12,1232605.0,1169326.0,1222387.75,1169509.875,1198551.375,1176259.25,1240603.375,1217984.75,1142909.375,1198837.625,1172817.625,1140858.625,1169822.375,1176945.125,1182122.75,1257305.5,1198034.125,1196950.0,1184023.0,1187142.75,1197854.0,1173843.5,1139007.25,1174116.75,1116105.875,1170178.5,1203995.75,1210246.25,1189186.5,1179003.125
2006-05-15,1212466.0,1142936.0,1189037.375,1136908.75,1152638.25,1139108.75,1219153.0,1178734.75,1106995.125,1162814.0,1134597.75,1105620.75,1146831.5,1134718.0,1152433.25,1213644.0,1152899.375,1169205.5,1167030.875,1156128.125,1161440.0,1152112.25,1103207.875,1148093.25,1085172.375,1143393.125,1168043.0,1167050.75,1163060.25,1151595.125
2006-05-16,1207612.125,1143515.875,1188149.5,1141396.875,1157281.5,1143604.25,1218345.875,1183330.0,1107559.625,1162012.25,1143044.875,1110052.25,1142172.375,1135298.5,1151677.375,1218420.875,1157458.75,1168415.125,1162379.0,1155418.875,1160682.0,1151385.0,1103769.75,1143479.0,1085725.125,1138818.75,1167226.0,1167645.375,1166040.75,1150857.5
2006-05-17,1253401.0,1181926.875,1236378.0,1182829.25,1199541.375,1185231.25,1267718.875,1226385.25,1144967.75,1209294.75,1187696.25,1150488.0,1185563.0,1173692.75,1198477.0,1262829.0,1199710.25,1215841.5,1206404.125,1202443.375,1207904.375,1198003.0,1141042.875,1186901.25,1122272.875,1182043.375,1214690.75,1207151.875,1216177.125,1197570.375
2006-05-18,1182979.875,1120531.75,1162205.75,1116755.625,1132214.5,1118893.25,1191717.625,1157706.875,1085240.25,1136567.125,1116599.125,1085988.625,1118900.75,1112372.0,1126491.0,1192081.0,1132397.25,1142879.25,1138655.5,1130147.0,1135260.75,1126242.5,1081518.25,1120181.25,1063875.125,1115613.5,1141708.75,1144044.0,1138962.5,1125719.875
2006-05-19,1145732.0,1090227.4955097395,1120753.875,1081769.910736648,1096478.9707957867,1083731.4163409104,1149228.625,1121404.9268752942,1055718.5811946953,1095892.5,1076745.658818091,1051817.342275132,1083575.0,1082092.1359317654,1086195.25,1154586.3626723373,1096713.5158571634,1102070.875,1102856.0,1089628.5,1094634.125,1086119.625,1052115.2330007416,1084841.875,1035045.2131874061,1080435.75,1100884.375,1112887.384484921,1093837.25,1085498.0
2006-05-22,1141044.0,1090443.8104890073,1116142.75,1081984.5476236988,1096696.526147135,1083946.442415581,1144500.25,1121627.4278528488,1055928.0491671546,1091358.375,1076959.2988297613,1052026.03619225,1079079.375,1082306.8367523868,1081700.0,1154815.4472681056,1096931.1177452302,1097538.0,1098364.125,1085134.125,1090140.75,1081665.5,1052323.9860231623,1080387.5,1035250.5793011338,1076021.375,1096351.25,1113108.1954739061,1089343.75,1081043.75
2006-05-23,1137417.5,1091654.625,1112569.625,1083186.0,1097914.125,1085150.5,1140837.25,1122873.375,1057100.875,1087839.625,1078155.25,1053193.75,1075587.875,1083508.25,1078211.25,1156097.875,1098148.75,1094026.0,1094894.125,1081649.25,1086661.375,1078217.375,1053492.875,1076938.0,1036400.5,1072607.375,1092837.875,1114344.625,1085863.0,1077595.625
2006-05-24,1141243.5,1095325.0,1116309.625,1086827.625,1101605.0,1088800.25,1144675.375,1126650.125,1060656.5,1091497.625,1081780.5,1056733.125,1079204.875,1087150.0,1081836.5,1159985.25,1101839.75,1097704.625,1098576.75,1085286.875,1090315.375,1081842.75,1057036.125,1080559.25,1039886.4375,1076212.25,1096512.375,1118092.75,1089513.0,1081220.75
2006-05-25,1145246.875,1099165.625,1120223.25,1090638.25,1105467.125,1092619.375,1148691.625,1130602.0,1064377.0,1095325.375,1085574.0,1060436.75,1082989.75,1090960.75,1085630.125,1164053.125,1105701.875,1101553.75,1102430.125,1089093.25,1094138.75,1085636.25,1060743.875,1084348.375,1043534.125,1079984.5,1100357.25,1122014.75,1093332.375,1085014.125
2006-05-26,1149437.125,1103185.5,1124319.375,1094626.75,1109509.5,1096616.75,1152895.25,1134738.5,1068271.25,1099331.75,1089544.5,1064313.125,1086951.25,1094949.375,1089600.5,1168310.75,1109744.25,1105582.625,1106463.5,1093077.125,1098140.75,1089606.75,1064624.625,1088314.375,1047352.0,1083932.625,1104381.625,1126119.75,1097329.75,1088984.5
2006-05-29,1153833.0,1107402.625,1128616.5,1098810.875,1113750.125,1100810.125,1157305.125,1139077.875,1072356.375,1103534.625,1093709.75,1068379.75,1091107.125,1099133.5,1093765.875,1172777.25,1113985.0,1109809.0,1110694.5,1097256.5,1102338.875,1093772.0,1068695.625,1092475.0,1051357.25,1088074.5,1108603.375,1130426.125,1101523.375,1093149.625
2006-05-30,1158434.25,1111816.75,1133114.5,1103190.625,1118189.0,1105199.625,1161921.125,1143620.125,1076632.625,1107934.125,1098069.75,1072636.25,1095457.25,1103513.25,1098125.875,1177452.5,1118423.875,1114233.125,1115123.375,1101631.25,1106733.375,1098132.0,1072957.0,1096830.0,1055549.625,1092410.0,1113022.5,1134933.875,1105913.0,1097509.5
2006-05-31,1163250.5,1116437.125,1137822.625,1107774.875,1122835.125,1109794.125,1166752.75,1148374.375,1081108.5,1112538.875,1102633.375,1077091.75,1100010.5,1108097.625,1102689.5,1182346.125,1123070.125,1118863.75,1119759.125,1106210.25,1111333.125,1102695.625,1077417.375,1101388.5,1059937.875,1096947.875,1117648.0,1139652.125,1110507.625,1102073.0
2006-06-01,1168127.0,1121115.25,1142589.5,1112416.5,1127539.5,1114446.25,1171645.0,1153188.25,1085640.5,1117201.375,1107254.125,1081602.875,1104620.75,1112739.25,1107310.25,1187301.0,1127774.25,1123552.375,1124453.0,1110846.625,1115990.25,1107316.25,1081933.75,1106004.0,1064381.0,1101542.5,1122331.5,1144429.5,1115159.75,1106693.75
2006-06-02,1161399.375,1114660.25,1136011.75,1106011.875,1121048.625,1108028.25,1164896.125,1146546.875,1079388.25,1110768.125,1100878.5,1075378.0,1098259.875,1106334.75,1100934.75,1180464.75,1121282.875,1117083.375,1117977.375,1104449.875,1109564.5,1100940.75,1075702.75,1099635.75,1058250.75,1095202.25,1115869.75,1137838.375,1108740.5,1100318.75
2006-06-05,1153024.25,1106623.375,1127822.0,1098037.625,1112967.375,1100038.5,1156494.75,1138278.75,1071605.0,1102758.75,1092941.0,1067627.25,1090340.625,1098360.625,1092997.125,1171953.625,1113200.25,1109029.625,1109915.625,1096486.25,1101564.25,1093003.25,1067945.5,1091707.375,1050619.0,1087307.75,1107825.125,1129633.0,1100748.0,1092382.5
2006-06-06,1144999.375,1098922.75,1119975.0,1090397.25,1105224.25,1092383.0,1148445.125,1130356.625,1064147.375,1095084.5,1085335.625,1060200.875,1082752.75,1090720.125,1085391.75,1163798.625,1105455.875,1101312.75,1102191.375,1088855.875,1093898.625,1085397.875,1060512.875,1084110.75,1043306.5,1079743.625,1100117.125,1121771.0,1093090.0,1084778.375
2006-06-07,1140640.5074108809,1094741.2408322983,1115714.1686407747,1086248.3530319433,1101019.4886211343,1088224.8474797327,1144072.0785982404,1126053.7449503918,1060096.4520231786,1090916.9505255518,1081205.4595273114,1056168.8366388525,1078631.8594108096,1086571.410353645,1081261.5995552016,1159369.7554154985,1101251.0943838817,1097121.9459123237,1097995.8579136317,1084711.6322508527,1089735.8242153414,1081267.7476111958,1056476.003333965,1079985.245596759,1039334.9775748897,1075636.887159153,1095930.9496864341,1117500.744695926,1088931.9513926285,1080648.1130852464
2006-06-08,1140866.8249718752,1094958.4513959554,1115935.540499632,1086463.8784988148,1101237.9448688766,1088440.765108201,1144299.0770265337,1126277.168312485,1060306.788620802,1091133.4023014498,1081419.9844200748,1056378.3939477094,1078845.8736686292,1086786.9999191912,1081476.1355868594,1159599.7890971287,1101469.5965851482,1097339.6288381,1098213.7142346464,1084926.852812807,1089952.0416407809,1081482.284862706,1056685.6215885947,1080199.5283835838,1039541.194832345,1075850.3071764463,1096148.3963034353,1117722.4710341594,1089148.0093194922,1080862.5273933983
2006-06-09,1141093.1874371474,1095175.7050569467,1116156.9562814771,1086679.4467286756,1101456.4444611124,1088656.7255774685,1144526.1204941976,1126500.6360046107,1060517.1669518778,1091349.8970241286,1081634.551877301,1056587.9928353974,1079059.9303895952,1087002.632260445,1081690.7141851902,1159829.8684203622,1101688.1421400262,1097557.354954933,1098431.6137811216,1085142.116077254,1090168.3019665033,1081696.8646811312,1056895.281434148,1080413.8536868345,1039747.4530059228,1076063.7695389814,1096365.8860646067,1117944.2413657138,1089364.1101149921,1081076.9842440716
2006-06-12,1141319.5948156072,1095393.0018238232,1116378.415995025,1086895.0577300107,1101674.987406442,1088872.7288960356,1144753.2090101687,1126724.148035564,1060727.5870246857,1091566.4347021095,1081849.1619074354,1056797.6333101662,1079274.0295821328,1087218.3073858935,1081905.3353586395,1160059.9933942552,1101906.7310571175,1097775.1242713924,1098649.5565616337,1085357.4220526663,1090384.6052010204,1081911.4870749172,1057104.982878877,1080628.221514947,1039953.7521037415,1076277.2742551598,1096583.4189785083,1118166.0556993182,1089580.253787634,1081291.4836457074
2006-06-13,1141546.0471161657,1095610.3417051374,1116599.9196489924,1087110.7115113062,1101893.573713467,1089088.775072404,1144980.342583385,1126947.7044141425,1060938.0488475082,1091783.0153439154,1082063.814518925,1057007.3153802673,1079488.1712546689,1087434.0253040257,1082119.9991156552,1160290.164027865,1102125.3633450256,1097992.9367960494,1098867.542584761,1085572.770747518,1090600.9513528459,1082126.1520525115,1057314.7259310356,1080842.6318763588,1040160.0921339209,1076490.821333385,1096800.9950537025,1118387.914043703,1089796.440345925,1081506.0256067482
2006-06-14,1141772.5443477365,1095827.724709444,1116821.4672520973,1087326.4080810505,1102112.203390791,1089304.864115077,1145207.5212227865,1127171.3051491454,1061148.5524286288,1091999.638958071,1082278.5097202184,1057217.039053954,1079702.355415632,1087649.786023332,1082334.705464686,1160520.3803302515,1102344.039012356,1098210.792537477,1099085.5718590834,1085788.1621702854,1090817.3404304953,1082340.8596223632,1057524.510598879,1081057.0847795089,1040366.4731045824,1076704.4107820622,1097018.6142987527,1118609.8164076004,1090012.6697983746,1081720.6101356384
2006-06-15,1141999.086519234,1096045.150845299,1117043.05881306,1087542.1474477332,1102330.8764470194,1089520.9960325602,1145434.744937315,1127394.9502493734,1061359.0977763329,1092216.3055531022,1082493.247519766,1057426.8043394806,1079916.5820734526,1087865.589552305,1082549.454414183,1160750.6423104757,1102562.7580677154,1098428.6915042505,1099303.6443931824,1086003.5963294462,1091033.7724424854,1082555.6097929233,1057734.3368906647,1081271.5802328382,1040572.8950238492,1076918.0426095983,1097236.2767222247,1118831.7627997447,1090228.9421534934,1081935.237240824
2006-06-16,1142225.6736395753,1096262.6201212604,1117264.6943406023,1087757.929619846,1102549.592890759,1089737.1708333604,1145662.0137359137,1127618.6397236292,1061569.6848989076,1092433.0151375374,1082708.0279260199,1057636.6112451034,1080130.8512365625,1088081.4358994383,1082764.2459725984,1160980.9499776007,1102781.520519713,1098646.633704946,1099521.7601956413,1086219.0732334799,1091250.2473973352,1082770.4025726442,1057944.2048146508,1081486.118244789,1040779.357899846,1077131.7168244016,1097453.9823326855,1119053.7532288716,1090445.2574197936,1082149.9069307526
2006-06-19,1142452.3057176783,1096480.1325458877,1117486.3738434475,1087973.7546058816,1102768.3527306183,1089953.388525986,1145889.327627528,1127842.3735807172,1061780.3138046414,1092649.767719906,1082922.8509474338,1057846.4597790807,1080345.162913395,1088297.325073228,1082979.0801483865,1161211.3033406916,1103000.326376959,1098864.6191481412,1099739.9192750452,1086434.5928908675,1091466.765303565,1082985.23796998,1058154.1143790982,1081700.698823806,1040985.8617406992,1077345.4334348827,1097671.7311387039,1119275.7877037185,1090661.6156057897,1082364.6192138738
2006-06-20,1142678.9827624636,1096697.6881277421,1117708.0973303213,1088189.6224143351,1102987.1559752077,1090169.6491189476,1146116.6866211048,1128066.1518294436,1061990.9845018247,1092866.5633087393,1083137.7165924632,1058056.349949672,1080559.517112386,1088513.257082171,1083193.9569500033,1161441.7024088148,1103219.1756480655,1099082.6478424168,1099958.1216399807,1086650.1553100918,1091683.3261696966,1083200.1159933868,1058364.0655922687,1081915.3219783343,1041192.4065545365,1077559.192449453,1097889.5231488505,1119497.8662330247,1090878.0167199972,1082579.3740986383
2006-06-21,1142905.704782853,1096915.2868753865,1117929.8648099503,1088405.5330537031,1103206.0026331393,1090385.9526207568,1146344.090725593,1128289.9744786161,1062201.6969987496,1093083.4019125705,1083352.6248695648,1058266.281765138,1080773.9138419717,1088729.2319347668,1083408.876385906,1161672.1471910388,1103438.0683416466,1099300.7197963537,1100176.3672990364,1086865.7604996373,1091899.9300042542,1083415.036651322,1058574.0584624258,1082129.9877168222,1041398.9923494878,1077772.9938765264,1098107.3583716976,1119719.9888255312,1091094.4607709337,1082794.1715934991
2006-06-22,1143132.47178777,1097132.9287973857,1118151.6762910634,1088621.4865324837,1103424.8927130268,1090602.2990399275,1146571.5399499433,1128513.8415370444,1062412.4513037098,1093300.283539934,1083567.5757871976,1058476.2552337423,1080988.3531105912,1088945.2496395158,1083623.838464554,1161902.6376964338,1103657.0044663176,1099518.8350185356,1100394.656260802,1087081.4084679903,1092116.576815763,1083629.9999522448,1058784.092997835,1082344.6960477184,1041605.6191336842,1077986.8377245178,1098325.236815819,1119942.1554899807,1091310.9477671185,1083009.0117069106
2006-06-23,1143359.2837861406,1097350.6139023057,1118373.531782391,1088837.4828591766,1103643.8262234859,1090818.688384975,1146799.034303108,1128737.7530135398,1062623.2474250002,1093517.2081993667,1083782.569353822,1058686.270363749,1081202.8349266846,1089161.3102049204,1083838.843194408,1162133.173934072,1103875.9840306959,1099736.9935175471,1100612.9885338696,1087297.0992236387,1092333.2666127502,1083845.0059046163,1058994.1692067632,1082559.4469794738,1041812.2869152584,1078200.7240018442,1098543.1584897905,1120164.3662351177,1091527.4777170722,1083223.8944473285
